year,Zone Substation,Date,unit,0:15,0:30,0:45,1:00,1:15,1:30,1:45,2:00,2:15,2:30,2:45,3:00,3:15,3:30,3:45,4:00,4:15,4:30,4:45,5:00,5:15,5:30,5:45,6:00,6:15,6:30,6:45,7:00,7:15,7:30,7:45,8:00,8:15,8:30,8:45,9:00,9:15,9:30,9:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00,23:15,23:30,23:45,24:00
2016,Turramurra 33_11kV,01MAY2015,MW,16.40685,16.17460,15.17552,15.19148,15.24260,14.47854,13.75219,13.02344,12.33086,11.82650,11.30569,10.83001,10.60180,10.29642,10.22121,10.19314,10.06537,10.01313,10.16117,10.05137,10.38223,10.80970,11.31462,12.21444,13.18243,14.89430,16.64862,17.33604,18.02701,18.49777,18.58324,18.49484,18.23799,18.05945,17.79113,17.85379,17.91021,17.82278,17.61060,17.55460,17.36351,17.25467,17.01590,16.50039,16.45265,16.53542,16.33196,16.28663,15.81342,15.45783,15.28272,15.24057,15.10326,14.94901,14.77331,14.64752,14.37325,14.42055,14.29986,14.11796,14.37081,14.65536,14.83065,15.03753,15.15731,15.46190,15.78212,16.26037,17.09909,18.40953,19.69536,20.47897,20.67499,21.03001,21.22887,21.02493,20.69727,20.34225,19.97748,19.74058,19.38293,19.05748,18.56291,18.16546,17.83404,17.58676,16.97753,16.52070,17.13788,17.64284,17.25951,16.61977,15.94860,16.16439,16.79825,15.83632
2016,Turramurra 33_11kV,02MAY2015,MW,16.35666,16.06624,15.17519,15.21637,15.21549,14.36194,13.48228,12.69575,12.13424,11.62339,11.07317,10.69822,10.30006,10.21568,9.95939,9.72565,9.72938,9.76373,9.71099,9.78923,9.95363,10.01943,10.01681,10.26810,10.63632,11.11854,11.65485,12.00132,12.24277,12.77820,13.58180,14.19261,14.52903,15.01503,15.15860,15.15625,15.85402,15.75057,16.10514,16.35565,16.36956,16.28353,16.09163,16.35890,16.18064,15.60646,15.50897,15.63501,16.02883,15.49531,15.43066,15.23380,15.16117,15.22004,15.21853,14.87411,14.71982,15.45475,15.63601,15.51854,15.67710,15.73060,16.03154,16.12121,16.29633,16.46015,16.80380,16.99060,17.51339,18.64359,19.74161,20.31693,20.24602,20.33094,20.08124,19.76802,19.32335,18.63747,18.19506,17.93232,17.38077,16.97410,16.71154,16.44982,16.17774,15.85611,15.87695,15.54093,16.43719,16.90867,16.66938,16.15888,15.48194,16.00007,16.52980,15.82247
2016,Turramurra 33_11kV,03MAY2015,MW,16.50184,16.32999,15.50307,15.48677,15.66147,14.73219,13.98007,13.08452,12.36796,11.63620,11.15558,10.67809,10.38033,10.04707,9.80569,9.75524,9.76905,9.70367,9.61836,9.55300,9.67391,9.82580,9.97139,10.07769,10.24686,10.45378,10.83241,10.96700,11.26904,11.90287,12.45251,13.13144,13.67583,14.21088,14.80347,15.35282,16.06317,16.24205,16.54894,16.71515,16.69938,16.83030,16.57943,16.42577,16.25352,16.33897,16.25146,16.16350,16.28354,16.10022,15.82138,15.75805,15.43059,15.37972,15.24973,15.10196,14.95815,14.72951,14.68713,14.55096,14.59939,14.94829,15.36176,15.63327,15.95144,16.44635,17.07162,17.65011,18.09342,19.25604,20.05133,20.63918,20.77259,20.58860,20.45905,20.08224,19.77000,19.23280,18.80367,18.36648,17.88441,17.61621,17.26083,16.87393,16.47348,15.94288,15.80861,15.21882,16.02927,16.57291,16.19444,15.53388,14.65704,15.21314,15.80934,15.06983
2016,Turramurra 33_11kV,04MAY2015,MW,15.65123,15.42964,14.50513,14.84559,14.89478,14.15864,13.27994,12.55905,11.94624,11.46569,10.98053,10.38376,10.12039,9.80616,9.72246,9.62476,9.69435,9.61857,9.53909,9.78372,9.89518,10.23295,10.70895,11.44410,12.37636,13.68815,14.90950,15.50536,15.83360,16.61527,16.71408,16.76445,16.60523,16.37897,16.40360,16.26952,16.21155,15.88285,15.80592,15.63791,15.71953,15.57220,15.22509,15.21521,14.99543,15.18747,14.98261,14.92820,14.97142,14.79270,14.84536,14.69542,14.50719,14.42674,14.50083,14.42817,14.35842,14.32425,14.44291,14.24546,14.11550,14.19421,14.44171,14.56639,14.82007,15.23669,15.56621,16.04364,16.48969,17.56233,18.66096,19.84048,20.13532,20.18322,20.49540,20.16176,19.99035,19.56640,19.26573,18.85356,18.51951,17.94197,17.50213,17.17098,16.75980,16.36437,16.03077,15.56887,16.44856,16.87555,16.24104,15.55569,14.75788,15.23691,15.84573,15.00268
2016,Turramurra 33_11kV,05MAY2015,MW,15.63317,15.39271,14.32502,14.41873,14.49209,13.74608,13.00576,12.37473,11.72387,11.15417,10.56867,10.38079,10.06890,9.82831,9.58706,9.56769,9.65575,9.60827,9.72768,9.73065,10.07623,10.32078,10.87171,11.59220,12.69141,14.09961,15.59922,15.83819,15.76913,16.35982,16.15061,16.31474,15.91551,15.76773,15.54182,15.25525,15.04495,14.93167,14.72516,14.54014,14.17514,13.94424,13.85990,13.91215,13.72703,13.58463,13.61816,13.66555,13.65925,13.56325,13.50116,13.49570,13.39578,13.24952,13.26729,13.34480,13.33550,13.38453,13.27708,13.32415,13.28953,13.32875,13.31615,13.63412,13.70417,13.93503,14.25517,14.70430,15.23931,16.16411,17.37250,18.16528,18.50243,18.98539,19.02163,18.93896,18.54427,18.31517,18.13202,17.76679,17.35347,16.97212,16.55360,16.07144,15.71547,15.47231,15.15509,14.46058,15.28737,15.87034,15.37797,14.80179,14.14775,14.57879,14.89322,14.47494
2016,Turramurra 33_11kV,06MAY2015,MW,15.01453,14.65914,13.91658,13.94735,14.15153,13.38893,12.73981,11.88109,11.23890,10.80078,10.42076,10.10869,9.80842,9.54100,9.51444,9.31919,9.42769,9.31956,9.40866,9.57205,9.74259,10.11571,10.68330,11.45264,12.50823,14.05551,15.49272,16.24378,16.44614,17.05840,17.04224,16.76132,16.59171,16.22313,16.06194,15.77262,15.72673,15.52994,15.23586,14.97945,14.72305,14.35379,14.23137,14.03766,13.96626,13.84937,13.56806,13.50607,13.42562,13.45444,13.30614,13.24598,13.09347,13.05470,13.01033,13.04327,13.01449,13.13383,13.11489,13.16987,13.27580,13.29678,13.62036,14.09759,14.39926,14.77537,15.50813,15.85228,16.46889,18.04193,19.59457,20.71207,21.37787,21.75199,22.04606,21.94946,21.59550,21.36413,21.35852,21.35639,20.94077,20.33223,20.09317,19.66155,19.18607,18.74679,18.36007,17.77544,18.17273,18.26347,17.56008,16.78631,15.77827,16.05741,16.61802,15.96183
2016,Turramurra 33_11kV,07MAY2015,MW,16.45517,16.09443,15.03549,15.06407,15.16809,14.46903,13.66062,12.97662,12.32924,11.95253,11.31349,10.95841,10.74926,10.37845,10.20696,10.00699,10.06299,10.16563,10.06654,10.19794,10.54813,11.09403,11.77771,12.51566,14.08694,15.84817,17.71849,18.40028,18.74849,19.14560,19.15480,18.98024,18.72706,18.23367,17.78425,17.52569,16.95861,16.66584,16.36863,16.02457,15.66491,15.28644,14.87759,14.77677,14.67809,14.41083,14.06852,13.99361,13.91005,13.82964,13.76986,13.74868,13.59841,13.72881,13.65553,13.56478,13.49901,13.54832,13.57439,13.50714,13.64024,13.63506,14.01513,14.27109,14.85200,15.42577,16.12661,16.81989,17.81640,19.43043,21.08776,21.89268,22.56626,23.18423,23.38024,23.56512,23.30996,23.10322,22.88926,22.61561,22.37073,21.92148,21.39836,21.14565,20.72481,20.14351,19.62205,18.68686,19.14826,19.56771,18.69804,17.75663,16.72716,16.92032,17.35261,16.56940
2016,Turramurra 33_11kV,08MAY2015,MW,17.00020,16.65162,15.57619,15.66822,15.89617,14.82419,14.05856,13.34686,12.77703,12.10450,11.73373,11.34442,11.02160,10.86068,10.66143,10.40670,10.45414,10.44435,10.49594,10.51097,10.89391,11.34511,11.79820,12.84325,14.23285,16.03259,18.18624,19.10640,19.46192,19.88611,19.76311,19.59244,19.15571,18.94789,18.61233,18.12317,17.93350,17.42355,17.07665,16.62544,16.25037,15.77329,15.48826,15.31447,14.95608,14.75850,14.40256,14.47596,14.33066,14.32621,14.30357,14.13204,14.10301,14.03735,14.02476,14.06623,13.79160,13.70124,13.66067,13.71008,13.81669,13.84318,14.17870,14.44882,14.84427,15.39541,16.04650,16.94301,17.89456,19.30204,20.63404,21.80324,22.37961,22.98294,23.12550,23.28398,23.18686,22.89726,22.68488,22.55323,21.94152,21.65988,21.31828,20.86822,20.45537,20.09876,19.63023,18.77028,19.36570,19.69726,18.89013,17.87487,16.90296,17.26147,17.65512,16.90710
2016,Turramurra 33_11kV,09MAY2015,MW,17.36788,16.95236,15.65668,15.81430,15.90336,15.04841,14.28106,13.50905,12.91095,12.27484,11.74274,11.26801,11.02608,10.69446,10.52708,10.52808,10.41040,10.23398,10.35454,10.31379,10.48611,10.67735,10.81031,11.30757,11.86115,12.78496,13.56815,14.15170,14.89624,15.82401,16.59657,17.15767,17.59542,17.72083,17.82349,17.70229,17.34940,17.25947,16.88345,16.41587,16.12815,15.67765,15.16958,14.97023,14.77061,14.54026,14.42171,14.30469,13.90232,13.69299,13.55841,13.52148,13.26304,13.49781,13.59131,13.58670,13.51614,13.44765,13.30812,13.61537,13.71008,13.94457,14.17993,14.46204,14.85986,15.33140,15.97645,17.11772,18.11016,19.74615,21.11785,22.17573,22.57136,22.97139,22.89763,22.67485,22.07746,21.61406,21.21496,20.84521,20.41317,20.35227,19.81485,19.63449,19.23355,18.91830,18.51241,18.08743,18.87191,19.17418,18.63561,17.99652,17.07811,17.62272,18.14638,17.25049
2016,Turramurra 33_11kV,10MAY2015,MW,17.82718,17.61942,16.59664,16.54011,16.59286,15.78108,15.09278,14.24530,13.53075,12.98847,12.42291,11.99884,11.46894,11.07536,10.99255,10.73896,10.67632,10.56971,10.46971,10.52492,10.67547,10.81378,10.93631,11.21911,11.55703,12.15429,12.87046,13.28718,13.84985,14.81505,15.81565,16.42650,17.09091,17.42698,17.67705,17.70747,17.59510,17.52791,17.28963,16.86645,16.52992,16.01138,15.76531,15.40944,15.09347,14.96623,15.00988,15.28654,15.29557,15.42111,15.25226,14.70854,14.29382,14.31663,13.99318,13.64426,13.55474,13.73674,13.69110,13.82213,14.10640,14.59288,15.22779,15.54693,16.07247,16.47745,17.13478,18.06561,19.02820,20.19245,21.38842,22.31717,22.61629,22.70133,22.91836,22.80551,22.35273,22.12513,22.00832,21.36744,21.04239,20.40656,19.83134,19.37306,18.88546,18.28009,17.88539,17.14921,17.52403,17.72432,17.20116,16.37427,15.51950,15.97184,16.65080,16.08305
2016,Turramurra 33_11kV,11MAY2015,MW,16.65915,16.30837,15.38973,15.44470,15.52972,14.77275,13.95940,13.30165,12.79068,12.06226,11.59584,11.15329,10.87885,10.61985,10.26469,10.25176,10.15255,10.21312,10.27048,10.34951,10.62106,10.97618,11.50397,12.31697,13.45663,15.10030,16.94395,17.38868,17.72493,18.04780,18.20222,18.04017,17.79107,17.59481,17.06783,16.79087,16.60886,16.23840,15.94544,15.72473,15.36997,15.00409,14.87573,14.71697,14.57276,14.37644,14.22525,14.22250,14.10760,14.06791,13.95047,13.91443,13.77057,13.84381,13.85695,13.60307,13.53405,13.60039,13.72271,13.82040,13.76702,13.93395,14.18305,14.47017,14.75099,15.24309,15.89732,16.52381,17.39752,19.07161,20.48486,21.51411,21.94100,22.36236,22.59178,22.40695,21.92098,21.70373,21.30915,21.12337,20.80568,20.32023,19.96289,19.55402,18.92086,18.17727,17.73862,16.92400,17.51294,17.73800,17.11029,16.46468,15.50979,15.89840,16.33131,15.69334
2016,Turramurra 33_11kV,12MAY2015,MW,16.36993,16.12795,15.22975,15.30305,15.41078,14.45595,13.81813,13.16263,12.60743,11.91003,11.47792,11.04576,10.75088,10.44008,10.34885,10.21134,10.23672,10.22634,10.18203,10.35897,10.66048,11.14189,11.69780,12.60975,13.91570,15.86192,17.70567,18.53522,18.58735,19.01240,19.12483,18.84943,18.34610,18.13148,17.66334,16.98890,16.48834,15.99689,15.81801,15.46843,15.18959,14.90320,14.64945,14.49258,14.28029,14.14947,14.10173,14.02892,13.85770,13.83848,13.77039,13.77990,13.60921,13.45923,13.33465,13.54928,13.35070,13.38647,13.40819,13.55410,13.63254,13.91993,14.00619,14.36595,14.82285,15.14491,15.86433,16.72591,17.62727,19.25696,20.56569,21.86743,22.23680,22.70089,22.75310,22.70507,22.45958,21.90251,21.69309,21.32746,21.06835,20.46705,19.99842,19.41841,18.98021,18.23820,17.81023,16.93246,17.54003,17.77641,16.96164,16.07366,15.33118,15.71598,16.26051,15.52714
2016,Turramurra 33_11kV,13MAY2015,MW,16.23804,15.97611,15.02978,15.22272,15.26273,14.44502,13.68835,12.97917,12.44295,11.92190,11.24843,10.90305,10.65695,10.29577,10.18001,10.24407,10.22049,10.00938,9.95770,10.21715,10.50135,10.96936,11.64590,12.72598,13.75936,15.53101,17.24542,18.12269,18.27971,18.86356,18.88960,18.56516,18.34833,17.92671,17.46077,17.13572,16.82023,16.61837,16.34939,16.11136,15.56724,15.26166,15.03441,14.97412,14.88672,14.67822,14.53686,14.49377,14.44065,14.53680,14.90978,14.99121,15.26267,14.77093,14.63677,14.42783,14.43668,14.32356,14.49474,14.52111,14.55682,14.77449,15.11926,16.34898,18.11006,19.31479,20.53848,21.78788,22.79986,24.05482,25.39222,26.41532,27.12480,27.71552,27.94711,27.94478,27.53922,27.21374,27.01299,26.74521,26.40053,25.68005,24.99245,24.46276,23.95505,22.93556,22.10127,21.05649,21.28769,21.20736,20.03853,19.06103,18.33698,18.33698,18.33698,18.33698
2016,Turramurra 33_11kV,14MAY2015,MW,18.33698,18.33698,18.33698,18.33698,18.33698,18.33698,18.33698,18.33698,18.33698,18.33698,18.33698,17.89311,11.86903,11.63014,11.45078,11.31991,11.45167,11.24595,11.20549,11.40964,11.82357,12.32083,13.09372,14.22758,15.84480,18.34065,20.59593,21.54074,22.11494,23.07348,24.18006,24.29268,23.91144,23.37684,22.77612,21.99478,21.13470,20.79819,20.79779,20.79779,20.79779,20.79779,20.79779,20.79779,20.79779,18.00239,16.69242,16.67881,16.56883,16.29025,16.42506,16.25969,16.04729,15.92849,15.85973,15.82116,15.84032,15.86078,15.75322,15.71951,15.96327,16.24877,16.66517,17.23537,18.04593,18.65084,19.51789,20.73992,22.15090,24.10899,26.01195,27.00557,26.75867,27.30747,27.87555,27.70930,27.55730,27.22728,26.98320,26.50183,26.26857,25.81446,25.21487,24.57343,23.84113,23.18517,22.26494,21.24018,21.70322,21.72614,20.63842,19.37889,18.27451,18.16940,18.55012,17.73586
2016,Turramurra 33_11kV,15MAY2015,MW,18.15096,17.81479,16.85578,16.89660,16.98707,16.22350,15.39105,14.73035,13.90001,13.20992,12.46076,12.10890,11.82727,11.60876,11.42744,11.19805,11.10408,11.07672,11.01984,11.23896,11.51003,12.21946,12.83673,13.81100,15.21295,17.16805,19.15558,20.31667,20.80696,21.49887,21.59698,21.59458,21.20112,20.84172,20.13878,19.62577,19.11923,18.55639,17.97300,17.58004,17.24180,16.68928,16.26262,16.14103,15.93971,15.98139,15.49518,15.30499,15.38504,15.14543,14.95815,14.91024,14.84324,14.44591,14.53496,14.83288,14.42922,14.49194,14.48855,14.47969,14.53483,14.86311,15.23670,15.80124,16.47875,17.07551,17.80589,18.61497,19.62038,21.10643,22.30397,22.99384,23.32297,23.70004,23.89555,23.56709,23.18270,22.96173,22.73981,22.41135,21.84126,21.44278,20.80781,20.39046,19.96413,19.45171,18.97672,18.25987,18.80268,19.10673,18.55491,17.93758,16.88490,17.31554,17.74607,17.00135
2016,Turramurra 33_11kV,16MAY2015,MW,17.32561,17.06127,16.03675,16.22373,16.14114,15.19275,14.44886,13.75410,13.15443,12.31400,11.74053,11.42116,11.14234,10.79955,10.64555,10.56612,10.45651,10.22122,10.28995,10.27852,10.60109,10.75522,11.07076,11.45278,11.96290,12.61657,13.50386,13.98175,14.55744,15.29021,15.91152,16.47704,16.78956,16.95361,17.30548,17.08746,17.10400,17.05941,16.63070,16.33881,16.35824,16.24741,16.04174,15.95083,15.62791,15.49830,15.22834,15.54852,15.40135,14.97847,14.88057,14.77422,14.58296,14.64957,14.55862,14.53250,14.59103,14.42839,14.39621,14.45547,14.54135,14.56224,14.99816,15.29754,15.87871,16.25082,16.93197,18.07902,19.21233,20.98278,22.21693,22.87961,23.21231,23.56122,23.35005,22.84409,22.29574,22.15494,21.43054,20.86141,20.56012,20.12388,19.83182,19.50522,18.98161,18.45573,18.04595,17.55901,18.19573,18.69720,18.35517,17.88250,16.98009,17.49034,17.99496,17.24535
2016,Turramurra 33_11kV,17MAY2015,MW,17.73056,17.49237,16.35224,16.65399,16.61629,15.57029,14.90607,14.18621,13.49570,12.87574,12.32773,11.80907,11.38338,11.24432,11.07147,10.72730,10.59730,10.55281,10.47294,10.61328,10.64405,10.60700,10.78002,11.04142,11.47656,12.09610,12.46699,12.96258,13.42324,14.16890,14.97162,15.69297,16.28730,16.79689,17.04988,17.18013,16.85213,16.64846,16.72376,16.80227,16.58543,16.10334,15.69128,15.54906,15.51610,15.41805,15.47500,15.75543,15.86578,15.96892,15.97609,15.72649,15.60813,15.70481,15.34145,15.16205,14.97790,15.12965,15.29638,15.35419,15.66245,15.88949,16.08440,16.11512,16.42975,17.01578,17.66499,18.53472,19.82801,21.65185,22.81901,23.63944,24.41438,24.60183,24.13225,23.94711,23.54951,23.30104,23.07925,22.53444,22.37800,21.84300,21.08085,20.52563,19.85351,19.39989,18.86896,18.07262,18.53778,18.78217,18.04108,17.11345,16.36045,16.85011,17.34614,16.71967
2016,Turramurra 33_11kV,18MAY2015,MW,17.25785,17.12926,16.14397,16.20837,16.48194,15.74484,14.97397,14.16642,13.43121,12.94042,12.16443,11.75016,11.44238,11.06048,10.83662,10.78269,10.84129,10.67073,10.60870,10.67513,10.98911,11.52976,12.12735,13.05125,14.14974,15.89001,17.77758,18.78651,19.30776,19.82393,19.83956,19.78130,19.76723,19.55977,19.19370,18.72221,18.30314,17.98254,17.81882,17.60822,17.39876,17.23411,16.95029,16.93430,16.73041,16.26180,16.19131,16.44571,16.32662,16.17364,15.95800,16.13418,15.97229,16.04443,15.68983,15.54924,15.78761,15.88499,15.90147,16.01086,15.88349,16.00985,16.39507,16.97278,17.18953,17.69893,18.30294,19.05758,19.99550,21.67303,22.98571,23.90098,24.56385,24.78043,24.87287,24.56196,24.28452,23.89087,23.55740,23.07744,22.78592,22.10544,21.64802,21.17385,20.45415,19.65635,19.02911,18.07458,18.61566,18.89896,17.99221,17.22706,16.31249,16.59898,17.17821,16.47058
2016,Turramurra 33_11kV,19MAY2015,MW,17.09737,16.69962,15.57331,15.71508,15.84637,15.08668,14.31338,13.54101,12.76879,12.20706,11.64450,11.20127,11.00597,10.71876,10.50255,10.38912,10.39477,10.39848,10.57260,10.69570,10.95243,11.23140,11.83250,12.62274,13.86844,15.89726,17.41863,18.16221,18.30017,19.04652,19.02177,19.10766,18.99762,18.94435,18.61880,18.18346,17.69081,17.28364,17.07960,16.84740,16.50112,16.34646,16.03308,16.07505,15.58229,15.51947,15.49475,15.48016,15.51441,15.63270,15.72277,15.57069,15.51276,15.16296,14.94789,14.65693,14.68800,14.59873,14.31775,14.46963,14.58687,14.91529,15.24549,15.84703,16.57708,17.36131,18.05880,18.73560,19.57533,20.75500,21.74234,22.31587,22.78448,23.19508,23.29755,23.34069,22.73602,22.21011,22.05387,21.58876,21.05378,20.67766,20.17579,19.60279,19.00030,18.29844,18.12262,17.11295,17.83032,18.18197,17.39811,16.73524,16.00982,15.95864,16.59678,15.97130
2016,Turramurra 33_11kV,20MAY2015,MW,16.52704,16.39395,15.24072,15.31272,15.35035,14.61682,13.92074,13.19496,12.45061,11.83340,11.27340,10.98373,10.60231,10.29091,10.12318,10.07722,10.13040,10.07655,10.04311,10.24513,10.56154,11.02876,11.47565,12.15770,13.26907,15.00117,16.55943,17.16030,17.45307,18.01032,17.99531,17.99705,17.94858,17.59938,17.29803,17.14973,17.15305,16.93976,16.71893,16.13722,15.44166,15.27837,15.05611,14.69819,14.48138,14.38872,14.21636,14.46543,14.25986,13.94578,13.75993,13.83152,13.52817,13.62943,13.73673,13.87155,13.98418,13.74446,13.66041,13.66425,13.61060,13.73935,14.08837,14.38747,14.58414,15.03915,15.71447,16.62799,17.50477,18.65365,19.50497,20.26494,20.45689,20.57701,20.59386,20.50766,19.90954,19.48068,19.07554,18.80760,18.43138,17.97780,17.58928,17.40213,16.83537,16.41799,16.11759,15.57634,16.36219,16.65643,16.30040,15.73721,14.92455,15.38281,15.97530,15.28954
2016,Turramurra 33_11kV,21MAY2015,MW,15.97105,15.57155,14.49895,14.58467,14.70252,13.92616,13.28284,12.53677,11.73450,11.32668,10.91652,10.53488,10.25769,10.06092,9.79299,9.71824,9.77879,9.80851,9.74876,9.79448,10.13975,10.57879,11.11223,12.01814,13.00852,14.70829,16.02395,16.53583,16.76988,16.98830,17.48507,17.40006,16.94216,16.55928,16.28654,16.05446,15.59540,15.42554,15.24139,15.07616,14.55645,14.08222,13.79386,13.71068,13.54966,13.34007,13.39835,13.47454,13.33859,13.00730,13.07516,13.05985,13.05252,12.74725,12.86674,13.15338,13.65270,13.50404,13.39185,13.47401,13.59102,13.69387,13.90837,14.19635,14.59929,15.02170,15.48068,16.27925,17.26858,18.66866,19.69081,20.38498,20.73719,21.11977,21.20292,21.04972,20.81834,20.54804,20.22527,20.05189,19.89832,19.61599,19.19158,18.71120,18.25355,17.73895,17.39159,16.59881,17.07793,17.58505,17.06330,16.35913,15.53001,15.91174,16.46048,15.69939
2016,Turramurra 33_11kV,22MAY2015,MW,16.34381,15.99669,14.96679,15.08818,15.11859,14.35527,13.66268,12.95768,12.29403,11.52113,11.02082,10.74173,10.57083,10.21407,10.20229,10.23379,10.02102,10.11582,10.16741,10.23203,10.46103,10.94267,11.54753,12.18772,13.31628,15.05575,16.77617,17.61573,18.16519,18.93187,19.71144,20.11233,20.32620,20.07527,19.66282,19.52379,19.42971,19.07317,19.05882,18.85455,19.01734,19.18517,19.23923,19.30551,19.47726,19.30129,19.30057,19.01231,18.88038,18.82439,18.59273,18.07283,17.60486,16.94762,16.56583,16.44474,16.57378,16.03378,16.28160,16.18422,16.06123,16.41476,16.63804,17.36817,17.82307,18.46980,19.55237,20.58334,21.19722,22.31286,23.14114,24.04329,24.72239,25.07562,25.00197,24.84898,24.45319,23.95291,23.73200,23.32326,22.84375,22.65634,22.18727,21.86728,21.29407,20.80723,20.15958,19.44613,19.80209,20.20297,19.31878,18.34746,17.35873,17.71124,18.01580,17.10670
2016,Turramurra 33_11kV,23MAY2015,MW,17.62762,17.30709,16.12238,16.34737,16.49419,15.42266,14.65043,13.88130,13.23272,12.65158,11.97100,11.56625,11.14791,10.81779,10.79863,10.61001,10.54600,10.48366,10.55773,10.60063,10.82190,10.94816,11.21351,11.59691,12.07777,12.74807,13.55246,14.25787,14.84160,15.87953,16.60861,17.24418,17.71951,18.11803,18.54390,18.34894,18.27706,18.17967,17.86927,17.39551,16.85651,16.68016,16.18256,16.14161,16.11623,15.67617,15.35956,15.18159,15.16570,14.93115,14.90801,14.85111,14.88185,14.65959,14.74845,14.45438,14.45146,14.48987,14.36289,14.57400,14.76568,14.85792,15.35229,15.89546,16.37838,17.24377,18.11831,19.14334,20.36526,22.07246,23.21810,23.54432,23.79383,24.08187,23.99666,23.65142,23.24839,22.87049,22.44517,22.28323,21.90232,21.75385,21.25761,20.96030,20.47603,20.21311,19.85682,19.17592,19.78752,20.44630,19.74585,18.93628,18.05987,18.59646,19.01722,18.11692
2016,Turramurra 33_11kV,24MAY2015,MW,18.44332,18.39028,17.24250,17.35380,17.18357,16.24149,15.29632,14.58150,14.07414,13.36267,12.55347,12.08276,11.81148,11.50179,11.15644,11.07002,10.86163,10.82085,10.67745,10.82652,10.82736,11.07389,11.29304,11.54830,12.07531,12.57796,13.24259,13.83575,14.40891,15.44620,16.24630,16.82968,17.67380,18.29973,18.73514,18.72080,18.88279,18.79909,18.61921,18.04310,17.67661,17.54739,17.22001,16.88438,16.46013,16.09458,15.75067,15.46769,15.07137,15.00675,14.83225,14.67188,14.59272,14.31437,14.47753,14.38819,14.30274,14.39570,14.53193,14.74881,14.99130,15.35811,15.82407,16.61838,17.17121,18.13002,19.38553,20.96805,22.30935,24.46365,25.76434,26.69856,26.83652,27.05982,27.25754,26.97716,26.45538,26.00574,25.59652,25.33642,24.82145,24.41623,23.73776,23.31334,22.58789,21.73991,21.01423,20.30283,20.59688,20.84987,20.04254,18.86330,17.55088,17.70701,18.11032,17.37576
2016,Turramurra 33_11kV,25MAY2015,MW,17.92622,17.73385,16.80717,16.80689,17.00504,16.13782,15.40342,14.70519,14.04769,13.34881,12.79866,12.30359,12.01934,11.64072,11.33698,11.04059,11.06172,11.03550,11.08279,11.25132,11.56777,12.24051,13.02834,13.84558,15.13699,17.16195,19.48180,20.64301,21.36030,22.25150,22.36623,22.24906,21.82942,21.50599,20.96143,20.54937,19.79269,19.38218,19.01653,18.68824,18.52941,18.16221,17.96099,17.77469,17.05738,16.58388,16.39322,16.15493,16.51363,16.61969,16.60542,16.76123,16.57308,16.28844,15.87766,16.14104,16.25245,16.22752,16.38192,16.37346,16.51794,16.76143,17.39113,17.78853,18.45764,19.31589,20.22637,21.40119,22.76903,24.26015,25.65253,26.64540,27.02662,27.57317,27.98424,27.88302,27.33822,27.33213,26.70153,26.30263,25.84772,25.21465,24.72490,24.19983,23.52568,22.92950,22.03478,20.76601,21.21006,21.32697,20.40891,19.26210,18.10998,18.08925,18.47964,17.41162
2016,Turramurra 33_11kV,26MAY2015,MW,17.89929,17.72083,16.71810,16.78336,16.91724,16.03126,15.29157,14.71001,14.03975,13.40040,12.68805,12.23180,11.81680,11.64145,11.38967,11.23209,11.19912,11.30495,11.28535,11.49227,11.93133,12.31115,13.15610,14.21265,15.92191,17.93331,20.36828,21.78363,22.21964,22.97310,23.02908,23.05005,22.66022,22.21025,21.68454,20.79242,19.96891,19.35947,18.82067,18.26463,17.95470,17.48800,16.91334,16.36543,16.20239,16.07290,15.94451,15.70058,15.56732,15.63221,15.83759,15.67236,15.82090,15.92933,15.71238,15.54454,15.40485,15.23908,15.38433,15.45379,15.55839,15.81792,16.13805,16.71030,17.11911,18.05000,19.14586,20.42218,22.05844,23.82388,25.18041,26.17568,26.91391,27.58162,27.69976,27.72796,27.30339,27.18276,26.76889,26.23752,25.81479,25.46462,24.64293,23.95647,23.06618,22.39849,21.78992,20.46496,20.62468,20.57806,19.64213,18.55062,17.37406,17.51253,17.95965,17.14331
