year,Zone Substation,Date,unit,0:15,0:30,0:45,1:00,1:15,1:30,1:45,2:00,2:15,2:30,2:45,3:00,3:15,3:30,3:45,4:00,4:15,4:30,4:45,5:00,5:15,5:30,5:45,6:00,6:15,6:30,6:45,7:00,7:15,7:30,7:45,8:00,8:15,8:30,8:45,9:00,9:15,9:30,9:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00,23:15,23:30,23:45,24:00
2017,Marrickville 132_11kV,01MAY2016,MW,20.46193,19.76799,19.33662,18.99903,18.62392,18.45512,17.94873,17.32981,16.87969,16.67338,16.33579,15.94193,15.77313,15.52931,15.52931,15.41678,15.22923,15.22923,15.11670,15.17296,15.26674,15.32301,15.17296,15.06043,15.51056,15.97944,16.42956,16.33579,16.74840,17.59239,18.84898,19.46791,19.97430,21.06210,22.14990,22.61878,23.21895,24.02542,24.58808,25.18824,25.52584,25.69464,25.52584,25.75090,25.39455,25.26327,25.41331,25.28202,25.46957,25.28202,24.28799,23.74409,23.46277,23.51903,23.55654,23.44401,23.65032,23.53779,23.80036,23.21895,23.40650,23.53779,23.53779,23.76285,23.95040,24.43804,24.81314,25.33829,26.21978,27.25132,28.65796,29.76452,30.58974,30.90858,30.38344,30.42095,29.85829,29.35190,28.69547,28.28285,27.88899,26.70742,26.44484,26.48235,25.61961,25.33829,25.15073,24.43804,24.10044,23.29397,22.54376,21.68102,21.02459,20.46193,20.14309,19.80550
2017,Marrickville 132_11kV,02MAY2016,MW,19.29911,18.98027,18.45512,17.87371,17.64865,17.25479,17.02973,16.65462,16.37330,15.84815,15.94193,15.94193,15.51056,15.77313,15.66060,15.32301,15.79189,15.79189,16.01695,16.14823,16.69214,16.97346,17.51736,18.58641,20.36816,21.54973,23.40650,25.00069,26.95123,28.63920,29.63323,30.08335,30.49597,30.96485,30.66477,30.77730,31.32120,31.33995,31.43373,31.52750,31.37746,31.17116,31.20867,31.39622,31.65879,32.01514,32.20269,31.99639,31.32120,31.86510,32.85912,32.27771,31.92136,32.63406,32.50278,31.77132,32.16518,32.63406,32.16518,31.84634,31.79008,31.77132,31.28369,31.28369,31.33995,31.54626,31.09614,31.48999,32.18394,32.87788,33.32800,33.49680,33.72186,33.92817,34.11572,34.02195,34.17199,33.19672,32.16518,31.90261,31.50875,30.77730,30.04584,29.29564,28.50792,27.47638,26.72617,26.38858,25.60086,24.94443,23.89414,22.88135,22.03737,21.56849,20.79953,20.57446
2017,Marrickville 132_11kV,03MAY2016,MW,19.86177,19.33662,18.94276,18.38010,18.11753,17.34857,17.10475,16.65462,16.14823,16.18574,16.33579,15.92317,15.84815,15.30425,15.04168,15.24798,15.15421,15.21047,15.71686,15.97944,16.44832,17.49861,18.21131,19.13031,21.39969,22.13115,23.76285,25.54459,27.64518,28.84551,29.72700,30.21464,31.32120,30.92734,31.18991,31.37746,31.64004,31.30244,31.26493,31.32120,31.20867,31.15240,31.26493,31.37746,31.77132,31.77132,31.88385,32.03390,31.97763,32.27771,32.25896,31.82759,31.62128,32.33398,31.80883,32.09016,32.07141,32.20269,32.20269,32.25896,32.42775,31.95887,31.86510,31.80883,31.86510,31.67755,31.17116,30.68352,30.96485,31.64004,32.87788,33.79688,33.55307,33.51556,33.64684,33.60933,33.53431,33.15921,32.91539,32.07141,31.39622,30.72103,29.93331,29.46443,28.60169,27.55140,27.10128,26.14476,25.78841,25.26327,24.30675,23.10642,22.13115,21.51222,20.89330,20.78077
2017,Marrickville 132_11kV,04MAY2016,MW,19.93679,19.59919,18.86774,18.60517,18.38010,17.91122,17.61114,17.19853,16.52334,16.54209,16.09197,16.09197,15.99819,16.09197,16.11072,16.09197,15.92317,15.92317,16.03570,16.27952,17.02973,17.38608,18.39886,19.29911,21.15587,22.41247,23.83787,25.67588,27.98277,29.16435,30.10211,30.57099,31.33995,31.20867,31.43373,31.30244,31.56502,31.58377,31.80883,31.84634,31.92136,31.71506,31.88385,32.22145,31.56502,32.03390,32.50278,32.24020,31.73381,31.79008,31.56502,31.45248,31.50875,32.01514,31.97763,32.10892,32.54029,32.39024,31.86510,32.01514,31.84634,31.92136,31.92136,31.50875,31.47124,31.11489,31.30244,31.02111,31.50875,31.95887,32.74659,33.38427,33.00917,32.99041,32.76535,33.25298,33.53431,32.95290,32.37149,32.25896,31.52750,30.43970,30.10211,29.42692,28.28285,27.38260,26.87621,26.14476,25.67588,25.18824,24.49430,23.38774,22.56252,21.75604,21.23090,21.04334
2017,Marrickville 132_11kV,05MAY2016,MW,20.38691,19.61795,19.28035,18.84898,18.26757,18.17380,17.61114,17.21728,16.93595,16.63587,16.16699,16.09197,15.54807,15.28549,15.41678,15.30425,15.41678,15.51056,15.79189,16.03570,16.95471,17.38608,18.66143,19.13031,20.96832,22.29994,24.13795,25.52584,27.68269,29.16435,29.55821,30.55223,31.18991,31.48999,31.41497,31.47124,31.24618,30.88983,31.13365,31.13365,31.15240,31.02111,31.15240,31.33995,31.33995,31.52750,31.82759,31.32120,31.15240,31.18991,31.45248,31.11489,31.20867,31.64004,31.50875,31.35871,31.84634,32.20269,31.58377,31.92136,31.95887,31.33995,31.37746,31.58377,31.47124,30.92734,30.27091,31.02111,30.90858,31.84634,32.74659,32.57780,32.69033,32.57780,32.95290,32.80286,32.82161,31.88385,31.26493,31.11489,30.51472,29.68949,29.31439,28.78924,28.24534,27.27007,26.53862,25.86343,25.58210,24.96318,24.23173,23.25646,22.29994,21.66227,21.15587,20.64948
2017,Marrickville 132_11kV,06MAY2016,MW,20.33065,19.46791,18.90525,18.43637,18.36135,17.87371,17.10475,16.59836,16.27952,16.22326,15.79189,15.66060,15.66060,15.54807,15.52931,15.52931,15.60433,15.77313,15.97944,16.14823,16.54209,17.06724,18.06127,18.86774,20.55571,22.01861,23.42525,25.43206,27.27007,29.38941,30.27091,30.92734,31.22742,31.05862,31.20867,30.70228,31.22742,31.24618,31.28369,31.02111,30.98360,30.94609,31.13365,31.35871,31.09614,31.33995,31.17116,31.26493,30.81481,31.15240,31.41497,31.56502,31.52750,31.13365,31.11489,31.20867,31.32120,31.07738,31.03987,30.87107,30.72103,30.55223,30.28966,30.62725,30.30842,30.17713,29.97082,29.93331,30.21464,30.90858,31.90261,32.10892,32.10892,31.94012,31.22742,31.09614,30.90858,30.64601,29.89580,29.27688,28.33912,27.83273,27.23256,27.06377,26.29480,25.45082,24.92567,24.55057,23.89414,24.26924,23.65032,22.52500,21.84982,21.28716,21.41845,21.00583
2017,Marrickville 132_11kV,07MAY2016,MW,20.38691,19.71172,19.11156,18.60517,18.53015,17.94873,17.38608,17.12350,16.76716,16.33579,15.94193,15.79189,15.39803,15.34176,15.34176,15.04168,15.11670,15.11670,15.11670,15.11670,15.41678,15.58558,15.64184,15.92317,16.65462,17.12350,17.38608,17.92998,18.83023,20.25562,21.21214,21.86857,22.88135,23.74409,24.45679,24.64434,25.26327,25.46957,25.67588,25.54459,25.75090,25.65712,25.54459,25.33829,25.56335,25.45082,25.03820,25.00069,25.00069,24.79439,25.18824,24.55057,24.64434,24.47555,24.34426,23.95040,23.93165,23.96916,24.00667,24.10044,24.79439,24.58808,24.94443,25.05696,25.03820,25.11322,25.24451,26.51986,27.66393,28.69547,29.70825,30.34593,30.15837,29.74576,29.74576,29.46443,28.99555,28.24534,27.83273,27.51389,27.04501,26.48235,25.73215,25.48833,24.96318,24.19422,23.72534,23.51903,23.03140,23.01264,22.46874,22.14990,21.73729,21.28716,20.74326,20.68699
2017,Marrickville 132_11kV,08MAY2016,MW,20.18060,19.74923,19.01778,18.53015,18.47388,18.21131,17.59239,16.95471,16.56085,16.18574,16.07321,15.77313,15.26674,15.11670,15.00417,14.96666,14.55404,14.79786,14.79786,14.72284,14.57280,14.81661,14.96666,15.02292,15.24798,15.90442,16.37330,16.37330,16.80467,17.29230,18.26757,18.75521,19.65546,20.94957,21.64351,22.07488,23.05015,23.74409,24.55057,24.88816,25.05696,25.05696,25.09447,24.88816,25.15073,24.51306,24.51306,24.68185,24.43804,24.62559,24.10044,23.98791,23.93165,23.80036,23.50028,23.33148,23.38774,23.40650,23.06891,23.10642,23.08766,23.12517,23.59405,23.80036,24.28799,24.96318,25.46957,26.12600,27.51389,28.62045,29.31439,29.63323,29.83954,29.97082,30.06460,29.97082,29.72700,29.33315,29.08933,28.35787,27.72020,27.12003,26.66991,26.14476,25.37580,24.90692,24.83190,23.80036,23.59405,23.29397,22.48749,21.73729,20.79953,20.23687,19.89928,19.71172
2017,Marrickville 132_11kV,09MAY2016,MW,19.24284,18.84898,18.21131,17.87371,17.77994,17.32981,16.84218,16.50458,16.39205,16.16699,16.09197,16.09197,15.71686,15.67935,15.67935,15.71686,15.69811,16.07321,16.18574,16.20450,16.93595,17.34857,18.24882,19.28035,20.51820,22.28119,24.08169,25.67588,27.81397,30.00833,31.18991,31.73381,32.37149,32.87788,33.19672,33.27174,33.55307,33.81564,33.70311,33.90942,33.81564,34.26577,34.17199,34.17199,34.49083,35.05348,34.86593,34.43456,34.35954,34.30328,34.07821,33.90942,33.94693,33.68435,33.81564,33.83440,33.96568,33.60933,33.92817,33.42178,33.23423,32.93415,32.89663,32.74659,32.50278,32.40900,32.16518,32.10892,33.02792,33.19672,34.26577,34.32203,34.26577,33.87191,34.50958,34.65962,34.47207,34.00319,33.59058,33.21547,32.35273,31.09614,30.34593,29.57696,28.52667,27.64518,27.04501,26.57613,25.65712,25.09447,24.49430,23.57530,22.65629,21.84982,21.39969,20.68699
2017,Marrickville 132_11kV,10MAY2016,MW,19.80550,19.29911,18.77396,18.24882,17.89247,17.74243,17.31106,16.99222,16.46707,16.46707,16.16699,16.16699,16.07321,16.07321,16.07321,15.86691,16.07321,16.07321,16.27952,16.44832,16.89844,17.55487,17.92998,19.03654,20.68699,22.14990,23.59405,25.69464,27.68269,29.74576,30.64601,30.98360,31.73381,31.52750,31.35871,31.26493,31.54626,31.56502,31.37746,31.71506,31.95887,31.92136,31.58377,31.64004,31.99639,32.03390,31.94012,32.03390,31.99639,31.58377,31.64004,31.71506,31.62128,31.43373,31.54626,31.77132,31.73381,31.58377,31.88385,31.95887,31.86510,31.73381,31.69630,31.43373,31.11489,31.20867,30.53348,30.32717,30.92734,31.95887,32.97166,33.08419,33.29049,33.55307,33.30925,33.45929,32.93415,33.08419,32.57780,31.95887,30.96485,30.53348,29.76452,28.90178,28.18908,27.79522,27.12003,26.18227,25.76966,25.16949,24.00667,23.16268,22.18741,21.66227,21.62475,21.62475
2017,Marrickville 132_11kV,11MAY2016,MW,21.62475,21.62475,21.62475,18.81147,18.08002,17.61114,16.87969,16.37330,16.27952,15.96068,15.92317,15.49180,15.34176,15.02292,15.02292,15.22923,15.54807,15.26674,15.75437,16.16699,16.39205,16.95471,17.96749,19.03654,20.81828,22.20617,23.51903,25.33829,27.64518,29.38941,29.93331,30.79605,31.80883,31.94012,31.58377,30.94609,31.00236,30.73979,31.33995,31.17116,30.75854,30.90858,31.00236,31.17116,30.92734,31.24618,31.00236,30.98360,30.87107,31.03987,30.98360,31.35871,31.58377,30.57099,30.38344,30.73979,30.47721,30.36468,30.32717,30.96485,31.13365,31.09614,30.53348,30.70228,31.00236,30.85232,30.66477,31.26493,31.18991,32.09016,32.80286,33.04668,33.02792,32.69033,33.02792,33.75937,33.40303,33.17796,32.69033,32.65282,31.88385,30.94609,30.60850,29.61447,29.12684,27.88899,27.23256,26.31356,25.60086,24.92567,24.02542,23.10642,22.60003,21.62475,21.08085,20.72450
2017,Marrickville 132_11kV,12MAY2016,MW,20.44318,19.78674,18.68019,17.96749,18.06127,17.68616,17.12350,16.97346,16.24201,16.01695,15.51056,15.34176,15.34176,15.34176,15.43554,15.36052,15.58558,15.60433,15.47305,16.14823,16.74840,17.32981,18.28633,19.54293,21.15587,22.31870,23.87538,25.61961,28.24534,30.08335,31.02111,31.65879,32.01514,32.10892,31.75257,31.79008,31.90261,32.24020,31.50875,31.60253,31.58377,31.26493,31.54626,31.60253,31.48999,31.54626,31.24618,31.73381,31.54626,31.39622,31.79008,31.75257,31.60253,31.50875,31.54626,31.54626,31.05862,31.88385,31.88385,31.84634,31.26493,31.47124,31.43373,31.07738,30.77730,30.87107,30.38344,30.62725,30.72103,31.84634,32.67157,32.91539,32.95290,32.69033,32.93415,32.89663,32.99041,32.89663,31.69630,31.18991,30.94609,30.04584,29.67074,29.23937,28.41414,27.64518,26.95123,26.80119,25.97596,24.96318,24.55057,23.76285,22.80633,21.83106,21.13712,20.61197
2017,Marrickville 132_11kV,13MAY2016,MW,20.21811,19.61795,19.22409,18.86774,18.51139,17.96749,17.25479,17.16102,16.57960,16.24201,15.96068,15.71686,15.69811,15.60433,15.67935,15.67935,16.05446,15.92317,16.22326,16.26077,16.82342,17.31106,17.96749,19.46791,20.79953,21.98110,23.74409,25.48833,27.79522,29.42692,30.23340,31.11489,31.79008,31.88385,32.03390,31.84634,31.48999,31.50875,31.56502,31.24618,31.54626,31.41497,31.47124,31.86510,31.37746,31.15240,30.92734,31.32120,31.30244,30.66477,31.00236,31.35871,30.81481,30.83356,30.94609,30.75854,30.77730,31.05862,31.09614,30.85232,30.42095,30.45846,30.23340,30.34593,30.08335,30.13962,29.93331,29.87705,30.38344,31.43373,31.79008,31.95887,32.20269,31.95887,31.30244,31.33995,31.03987,31.07738,30.06460,29.59572,28.75173,28.58294,28.07655,27.10128,26.63240,25.71339,24.88816,24.71936,24.34426,24.23173,23.50028,22.99389,22.60003,21.62475,21.41845,21.19339
2017,Marrickville 132_11kV,14MAY2016,MW,20.70575,20.31189,19.31786,18.75521,18.69894,18.43637,17.74243,17.08599,16.52334,15.92317,15.77313,15.32301,15.47305,15.30425,15.30425,14.92915,14.85412,14.76035,14.92915,15.00417,15.36052,15.54807,15.54807,15.84815,16.65462,17.04848,17.72367,18.11753,19.05529,20.19936,21.02459,21.90608,22.71256,23.66907,24.23173,24.73812,25.03820,24.90692,25.18824,25.48833,25.28202,25.30078,25.20700,25.28202,25.43206,25.37580,25.24451,24.71936,24.58808,24.32550,24.40053,24.38177,24.23173,23.87538,24.08169,24.10044,24.02542,23.76285,23.85662,23.95040,23.57530,24.11920,24.51306,24.83190,24.71936,25.00069,25.46957,26.25729,26.81995,28.58294,29.57696,30.08335,30.02709,29.91456,30.13962,29.48319,28.45165,27.96402,27.36385,26.85746,26.10725,26.12600,25.58210,24.94443,24.30675,24.13795,23.70658,23.23770,23.35023,23.18144,22.61878,21.98110,21.54973,21.13712,20.51820,20.21811
2017,Marrickville 132_11kV,15MAY2016,MW,20.12434,19.61795,19.22409,18.54890,18.13629,17.94873,17.44234,16.61711,16.26077,15.92317,15.60433,15.45429,15.11670,15.00417,15.00417,14.76035,14.62906,14.64782,14.44151,14.44151,14.44151,14.44151,14.57280,14.51653,15.26674,15.92317,15.69811,16.09197,16.65462,17.12350,18.08002,18.30508,19.18658,20.08683,20.98708,21.47471,22.26243,22.71256,23.29397,23.31272,23.44401,23.50028,23.12517,23.08766,23.20019,23.85662,23.01264,22.75007,23.14393,23.38774,23.44401,23.57530,23.63156,23.21895,23.20019,22.84384,23.01264,23.10642,22.75007,23.06891,23.25646,23.44401,23.72534,24.23173,24.71936,25.48833,26.18227,26.89497,28.33912,29.50194,30.43970,31.09614,31.20867,31.26493,31.07738,30.73979,30.40219,29.82078,29.01431,28.67671,28.33912,27.55140,27.15754,26.53862,26.33231,25.65712,25.26327,24.66310,24.06293,23.50028,22.29994,21.71853,21.36218,20.40567,20.16185,19.54293
2017,Marrickville 132_11kV,16MAY2016,MW,19.76799,18.84898,17.98624,17.64865,17.77994,17.23604,16.72965,16.37330,15.94193,15.45429,15.07919,15.07919,15.07919,15.09794,14.98541,15.00417,15.24798,15.28549,15.51056,15.84815,16.95471,17.51736,18.24882,19.14907,21.45596,22.95637,24.00667,25.93845,28.58294,29.70825,30.83356,31.62128,32.44651,32.10892,32.12767,31.77132,31.97763,31.79008,31.88385,31.92136,31.69630,31.69630,31.69630,31.71506,31.69630,31.65879,31.99639,32.12767,31.67755,31.58377,31.52750,31.80883,31.39622,31.43373,31.50875,31.56502,31.37746,31.48999,31.73381,31.30244,31.30244,31.35871,31.35871,31.32120,31.28369,31.30244,31.35871,31.58377,32.50278,33.44054,34.07821,34.37830,34.50958,34.56585,34.24701,34.41581,34.43456,33.85315,33.32800,32.70908,32.05265,31.22742,30.42095,29.35190,28.58294,28.37663,27.23256,25.95721,25.78841,25.18824,24.17546,23.48152,22.48749,21.51222,21.36218,20.53695
2017,Marrickville 132_11kV,17MAY2016,MW,20.08683,19.78674,19.09280,18.47388,18.38010,17.61114,17.59239,17.19853,16.65462,16.54209,16.18574,16.09197,16.09197,15.79189,15.94193,15.67935,16.09197,15.66060,16.12948,16.41081,17.19853,17.62990,18.58641,19.61795,21.36218,22.69380,24.06293,26.01347,28.41414,30.08335,30.92734,31.94012,32.63406,32.39024,31.92136,31.69630,32.01514,32.16518,31.69630,32.22145,31.97763,32.29647,32.31522,32.12767,32.48402,32.78410,32.74659,32.57780,32.52153,32.25896,32.12767,32.01514,31.99639,32.03390,32.03390,32.09016,32.39024,32.76535,32.70908,32.74659,32.59655,32.54029,32.39024,32.31522,31.75257,31.39622,31.09614,31.39622,31.65879,32.37149,33.32800,33.72186,33.23423,33.30925,33.85315,33.64684,33.42178,33.23423,32.87788,33.74062,33.25298,32.50278,31.47124,30.98360,29.87705,28.90178,28.30161,27.17630,26.95123,26.55737,25.48833,24.40053,23.48152,22.84384,22.01861,21.47471
2017,Marrickville 132_11kV,18MAY2016,MW,21.23090,20.49944,20.12434,19.44915,19.14907,18.88649,18.32384,18.19255,17.72367,17.27355,17.01097,16.37330,16.31703,16.09197,16.09197,16.09197,16.44832,16.29828,16.27952,16.93595,17.29230,17.91122,19.09280,20.21811,21.94359,23.66907,25.75090,27.34509,29.85829,31.30244,32.35273,32.67157,33.27174,33.27174,33.42178,33.85315,33.83440,32.84037,33.08419,33.02792,33.30925,32.74659,33.25298,33.17796,33.42178,33.44054,32.65282,32.89663,32.87788,32.52153,32.37149,32.42775,32.72784,32.63406,32.67157,32.48402,32.46527,32.35273,32.25896,32.44651,32.31522,32.29647,32.18394,32.09016,32.12767,32.14643,32.05265,32.78410,33.44054,34.79091,35.14726,35.20353,34.97846,35.25979,35.12850,35.70992,35.82245,35.59738,35.01597,34.58460,34.13448,33.19672,32.29647,32.18394,31.07738,30.40219,29.40817,28.39539,27.70144,26.85746,25.90094,25.22575,24.06293,23.01264,22.73131,22.05612
2017,Marrickville 132_11kV,19MAY2016,MW,21.62475,20.83704,20.16185,19.31786,19.03654,18.77396,18.06127,17.70492,17.64865,17.31106,17.02973,16.29828,15.97944,16.01695,16.27952,16.01695,16.46707,16.07321,16.29828,17.17977,17.76118,18.47388,19.33662,20.66824,22.71256,24.17546,25.82592,27.81397,30.34593,31.69630,32.89663,33.23423,34.22825,33.89066,33.89066,33.53431,33.25298,33.06543,32.93415,32.87788,32.78410,32.52153,32.84037,32.20269,32.37149,32.24020,32.10892,31.86510,31.84634,31.67755,31.73381,31.80883,31.77132,31.67755,31.64004,31.71506,32.05265,31.82759,31.71506,31.58377,32.01514,31.80883,31.77132,31.80883,31.69630,32.01514,31.47124,32.12767,32.74659,34.30328,34.58460,35.09099,34.95971,34.54709,35.01597,35.16602,35.07224,34.84718,34.32203,34.05946,33.38427,32.50278,32.03390,31.39622,30.51472,29.57696,29.10808,29.01431,28.43290,27.60767,26.59489,25.46957,24.41928,23.48152,22.75007,22.39372
2017,Marrickville 132_11kV,20MAY2016,MW,21.86857,21.08085,20.33065,19.73048,19.54293,18.96152,18.21131,17.57363,17.51736,17.19853,16.97346,16.54209,16.07321,16.09197,16.27952,16.33579,16.37330,16.35454,16.72965,17.17977,17.62990,18.41761,19.16782,20.40567,22.37496,23.93165,25.18824,26.98874,29.40817,31.45248,32.70908,33.12170,34.00319,33.85315,33.59058,33.25298,33.42178,32.82161,32.61531,32.85912,32.78410,32.39024,32.39024,32.52153,32.74659,32.76535,32.40900,32.52153,32.39024,32.14643,31.43373,31.88385,31.82759,31.41497,31.32120,31.43373,31.20867,31.39622,31.32120,31.18991,30.77730,30.88983,31.26493,31.24618,31.15240,31.24618,31.32120,31.69630,32.52153,33.98444,34.30328,34.52834,34.67838,34.32203,34.11572,33.98444,33.90942,33.45929,33.08419,32.25896,31.97763,31.22742,30.25215,29.85829,29.37066,28.41414,27.32634,26.95123,26.80119,26.21978,25.45082,24.85065,24.60683,23.87538,23.33148,22.56252
2017,Marrickville 132_11kV,21MAY2016,MW,22.16866,21.53098,20.83704,20.38691,19.89928,19.18658,18.28633,17.92998,17.64865,17.55487,17.40483,17.10475,16.61711,16.42956,16.42956,16.42956,16.42956,16.35454,15.99819,16.07321,16.33579,16.69214,16.56085,17.16102,17.85496,18.45512,19.07405,19.16782,20.33065,21.39969,22.97513,23.87538,25.03820,25.46957,26.38858,26.72617,26.91372,26.81995,27.13879,26.93248,27.32634,27.15754,27.70144,28.35787,27.57016,27.77646,28.33912,27.47638,27.47638,26.93248,27.10128,26.70742,26.63240,26.18227,26.35107,25.84468,25.60086,25.54459,25.65712,25.54459,25.63837,25.95721,26.03223,26.05098,25.93845,25.95721,26.98874,28.24534,29.74576,31.07738,31.47124,31.90261,32.10892,32.05265,31.73381,31.48999,30.88983,30.21464,29.59572,29.14559,28.60169,27.87024,27.25132,26.81995,26.27605,25.65712,25.45082,25.09447,24.75687,24.28799,23.98791,23.06891,22.73131,22.13115,22.22492,21.41845
2017,Marrickville 132_11kV,22MAY2016,MW,21.08085,20.61197,19.91803,19.44915,19.18658,18.68019,18.11753,17.79869,17.12350,16.76716,16.76716,16.42956,16.09197,15.60433,15.60433,15.60433,15.45429,15.36052,15.37927,15.52931,15.52931,15.41678,15.64184,15.64184,15.79189,16.63587,16.78591,16.93595,17.70492,18.21131,19.11156,19.99305,20.64948,21.64351,22.26243,22.97513,24.04418,24.25048,24.66310,24.77563,24.79439,24.94443,24.94443,24.79439,24.47555,24.08169,24.00667,24.08169,24.17546,24.04418,23.66907,23.85662,23.48152,23.35023,23.23770,23.20019,22.97513,22.99389,23.18144,23.21895,23.42525,23.76285,24.15671,24.58808,25.05696,25.43206,26.33231,27.42011,29.16435,31.00236,32.12767,32.89663,33.34676,33.59058,33.23423,32.78410,32.78410,32.10892,31.45248,31.28369,30.45846,29.91456,29.22061,28.52667,27.81397,27.40136,27.12003,26.51986,25.63837,24.64434,24.13795,23.48152,22.41247,21.84982,21.21214,20.44318
2017,Marrickville 132_11kV,23MAY2016,MW,20.64948,19.61795,18.79272,18.66143,18.32384,17.94873,17.57363,17.25479,16.67338,16.82342,16.65462,16.39205,16.39205,16.29828,16.12948,16.05446,16.46707,16.57960,16.69214,17.17977,17.64865,18.08002,19.05529,20.12434,21.77480,23.80036,25.24451,27.13879,29.18310,31.18991,32.27771,32.46527,32.80286,33.59058,34.11572,33.89066,33.62809,32.97166,33.40303,33.62809,33.34676,33.34676,33.70311,33.55307,33.57182,33.77813,33.70311,33.98444,33.68435,34.04070,34.05946,33.72186,34.35954,34.24701,33.77813,33.08419,32.93415,32.85912,32.93415,32.76535,32.72784,32.55904,32.50278,32.76535,32.52153,32.22145,32.07141,32.97166,33.36552,34.60336,35.16602,35.78494,36.40386,35.89747,36.70394,36.64768,37.17282,36.12253,35.82245,35.40983,34.50958,33.49680,32.80286,31.90261,30.94609,30.45846,29.85829,28.43290,27.96402,27.25132,26.12600,24.71936,23.74409,23.03140,22.43123,21.90608
2017,Marrickville 132_11kV,24MAY2016,MW,21.30592,20.40567,19.93679,19.37413,19.14907,18.54890,18.13629,17.96749,17.57363,17.08599,16.95471,16.57960,16.57960,16.57960,16.56085,16.27952,16.54209,16.54209,16.82342,17.34857,18.09878,18.64268,19.26160,20.63073,22.80633,24.17546,26.05098,27.90775,30.23340,32.24020,33.55307,33.96568,34.73465,34.45332,34.11572,33.90942,33.45929,33.47805,34.15323,33.29049,33.14045,32.99041,32.78410,32.52153,32.78410,32.74659,32.70908,32.70908,32.37149,31.90261,31.77132,31.79008,31.79008,31.64004,31.79008,31.60253,31.84634,32.01514,31.79008,32.31522,31.73381,31.86510,31.73381,32.29647,32.24020,32.16518,32.33398,32.89663,33.72186,35.01597,35.82245,36.10378,36.59141,37.28535,37.13531,37.39788,37.67921,37.28535,36.77896,36.32884,35.93498,35.03473,34.05946,33.29049,32.55904,31.26493,30.57099,29.83954,29.08933,27.66393,26.16352,25.11322,24.45679,23.33148,22.86260,22.16866
2017,Marrickville 132_11kV,25MAY2016,MW,21.66227,20.93081,20.34940,20.03056,19.44915,19.11156,18.38010,17.92998,17.77994,17.59239,17.19853,17.14226,16.82342,16.89844,16.97346,16.76716,17.01097,16.93595,17.36732,17.55487,18.60517,19.13031,20.10558,21.43720,23.44401,25.05696,27.06377,29.23937,31.84634,33.66560,34.50958,35.10975,35.89747,35.52236,35.03473,35.01597,34.97846,34.43456,34.17199,34.09697,33.90942,33.57182,33.60933,33.60933,33.42178,33.10294,32.84037,32.69033,32.55904,32.33398,32.54029,32.95290,32.82161,32.46527,32.57780,32.48402,32.74659,32.48402,32.57780,32.42775,31.69630,32.46527,33.06543,32.99041,32.50278,33.36552,33.57182,34.17199,35.37232,36.66643,37.28535,37.43540,37.62295,37.94179,37.97930,38.29813,38.89830,38.74826,37.75423,37.39788,36.89149,36.06627,34.88469,34.37830,33.81564,32.50278,31.56502,30.68352,29.91456,28.50792,27.83273,26.74493,25.41331,24.41928,23.81911,22.97513
2017,Marrickville 132_11kV,26MAY2016,MW,22.31870,21.71853,21.08085,20.33065,20.10558,19.93679,19.18658,18.47388,18.26757,18.26757,17.83620,17.49861,17.34857,17.17977,17.04848,17.10475,17.46110,17.38608,17.51736,17.74243,18.21131,19.03654,19.84301,21.38094,23.18144,24.86941,26.83870,29.07057,31.24618,33.74062,34.90344,35.93498,36.66643,37.15407,36.49763,35.61614,36.25382,35.65365,36.47888,36.40386,36.55390,36.91025,37.06029,36.91025,37.69797,37.94179,37.21033,36.32884,36.06627,35.01597,33.98444,33.96568,33.51556,33.08419,33.17796,32.84037,34.00319,33.15921,33.21547,33.23423,33.45929,33.83440,33.29049,33.44054,33.47805,33.32800,33.32800,33.98444,34.54709,36.17880,37.15407,37.36037,37.26660,37.54793,37.96054,37.99805,37.79174,37.92303,37.73548,36.40386,35.78494,35.18477,34.56585,33.55307,33.02792,32.25896,31.43373,30.83356,30.28966,29.23937,27.94526,26.72617,25.91970,24.75687,23.98791,23.31272
