year,Zone Substation,Date,unit,0:15,0:30,0:45,1:00,1:15,1:30,1:45,2:00,2:15,2:30,2:45,3:00,3:15,3:30,3:45,4:00,4:15,4:30,4:45,5:00,5:15,5:30,5:45,6:00,6:15,6:30,6:45,7:00,7:15,7:30,7:45,8:00,8:15,8:30,8:45,9:00,9:15,9:30,9:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00,23:15,23:30,23:45,24:00
2016,Edgeworth 33_11kV,01MAY2015,MW,6.91427,6.49212,6.35084,6.57051,6.25165,5.82608,5.61959,5.68239,5.43963,5.11430,4.76471,4.49066,4.23215,4.15701,4.07612,4.04330,4.05639,4.08691,4.07947,4.17199,4.52651,4.63780,4.75019,5.01074,5.31441,5.62559,5.94066,6.06654,6.18615,6.36215,6.48408,6.79565,6.79028,6.70670,6.45475,6.28269,6.15122,5.90520,5.84503,5.86218,5.79508,5.78657,5.74674,5.77627,5.64061,5.58482,5.64442,5.63529,5.65404,5.63144,5.60167,5.28811,4.92106,5.20062,5.26964,4.90014,5.01241,5.34518,5.50776,5.34825,5.39587,5.56929,5.87534,6.19631,6.49733,6.70303,7.06054,7.39361,7.67767,7.97047,8.35857,8.49891,8.64198,8.41763,8.30727,8.16264,8.00809,7.96732,7.75323,7.58007,7.43455,7.33034,7.14602,6.97084,6.74975,6.60165,6.74449,6.61527,7.55572,7.38589,7.17794,6.88189,7.22310,6.92241,6.97086,7.12712
2016,Edgeworth 33_11kV,02MAY2015,MW,6.94618,6.64688,6.58213,6.65906,6.24165,5.81961,5.48877,5.18037,5.40212,5.22060,4.90940,4.61253,4.41449,4.29385,4.18919,4.10724,4.05288,3.99007,3.95490,3.98852,4.11378,4.18514,4.27999,4.29980,4.60655,4.99515,4.84415,4.77383,5.02635,5.60487,5.84983,5.94510,6.08625,6.26060,6.38540,6.75386,7.21107,6.96163,6.16145,6.39154,6.57291,6.88295,6.78582,6.19657,6.43968,6.78195,6.93522,6.44377,6.11530,6.25194,6.30900,6.19636,6.11936,5.90349,5.96410,6.09187,6.26540,6.44478,6.44433,6.41069,6.53352,6.60165,6.57759,6.76411,6.91842,7.03055,7.14242,7.17877,7.56849,8.06089,8.32786,8.34613,8.36370,8.17037,7.88849,7.66343,7.52856,7.60956,7.39402,7.19722,7.05502,6.86570,6.66746,6.51939,6.45910,6.24299,7.02453,6.79971,6.56269,6.27045,6.48555,6.15566,6.98938,6.56947,5.96212,5.84676
2016,Edgeworth 33_11kV,03MAY2015,MW,5.91240,5.38977,5.38150,5.84376,5.33159,4.92008,4.57193,4.38870,4.44869,4.35116,4.18359,4.11915,4.05530,3.97172,3.96392,4.01474,3.97735,3.93407,3.98734,4.08106,4.05175,4.11689,4.07985,4.15375,4.20986,4.41524,4.49940,4.66773,4.84531,5.09902,5.38231,5.66956,5.75972,5.96492,6.23459,6.41826,6.64580,6.79249,6.62925,6.59372,6.85287,7.08481,7.15902,6.89527,7.15242,7.23237,7.03926,6.76587,6.80958,6.94756,6.99077,7.04108,6.92283,6.75549,6.72552,6.78223,6.80560,6.71937,6.89072,6.98604,6.80787,6.82037,7.00298,7.25598,7.45382,7.63428,7.90127,8.08538,8.36576,8.73752,9.11143,9.13524,9.13702,8.94771,8.84205,8.54276,8.28470,8.21138,7.92551,7.65912,7.37729,7.19078,7.09635,6.90643,6.70271,6.49800,7.18957,6.83941,6.56028,6.25142,6.37234,6.01879,6.80915,6.48141,5.95668,5.85025
2016,Edgeworth 33_11kV,04MAY2015,MW,5.70335,5.25953,5.33603,5.67831,5.16527,4.73967,4.59852,4.57630,4.40165,4.26766,4.14686,4.05306,4.03842,3.99299,3.99196,3.99488,4.00119,3.99811,4.05940,4.12445,4.34814,4.50015,4.72952,4.89229,5.19951,5.37068,5.76600,5.69810,5.79882,5.87356,5.94301,5.97963,6.03910,5.79463,5.52894,5.22603,5.15684,5.22163,5.34780,5.36297,5.34158,5.25291,5.26892,5.26410,5.26482,5.45998,5.50949,5.54352,5.57536,5.46874,5.52224,5.39165,5.34769,5.34260,5.50198,5.50258,5.57256,5.65353,5.66166,5.67340,5.71923,5.75322,5.78251,6.00480,6.22725,6.47327,6.79047,7.12850,7.67684,8.32094,8.56292,8.59689,8.65126,8.59788,8.39011,8.14130,7.90968,7.90382,7.70544,7.48297,7.29584,7.09481,6.90765,6.71178,6.55703,6.38112,6.46521,6.29389,7.25705,7.02321,6.71972,6.49112,6.89425,6.60176,6.73609,6.87534
2016,Edgeworth 33_11kV,05MAY2015,MW,6.93883,6.49290,6.28752,6.48964,6.21024,5.85968,5.58561,5.56918,5.14794,4.89598,4.68943,4.46259,4.35439,4.23817,4.17676,4.09790,4.09517,4.15754,4.16050,4.23859,4.36086,4.45549,4.78789,5.00960,5.25728,5.39774,5.84983,5.84235,5.76502,5.92128,5.88556,5.75277,5.55283,5.40908,5.06138,4.86248,4.59728,4.56186,4.33196,4.21605,4.11384,4.04453,4.02634,4.10199,4.11910,4.14496,4.09290,4.18785,4.19327,4.20183,4.17178,4.20212,4.29510,4.27509,4.39760,4.36490,4.38153,4.41913,4.59862,4.65228,4.71777,4.87133,5.05120,5.37094,5.58444,5.80760,6.11014,6.47566,6.89441,7.45843,8.13479,8.24697,8.31184,8.20616,7.99737,7.82970,7.61212,7.67178,7.39162,7.24294,7.03994,6.87163,6.73619,6.53473,6.32833,6.12472,6.21865,6.12088,6.92476,6.76911,6.49272,6.14343,6.57659,6.36175,6.46398,6.59110
2016,Edgeworth 33_11kV,06MAY2015,MW,6.70509,6.27457,6.11444,6.29185,6.01514,5.59648,5.36674,5.47916,5.08520,4.69183,4.53758,4.40285,4.32654,4.21983,4.15100,4.07839,4.06365,4.01518,4.04604,4.15534,4.41560,4.66300,4.71174,5.00018,5.29936,5.44601,5.77714,5.77485,5.84231,5.91560,5.91237,5.77247,5.63386,5.32541,5.03587,4.88103,4.67345,4.47297,4.39606,4.28558,4.09334,3.95517,3.92243,3.93806,3.90571,3.91871,3.78901,3.80981,3.81136,3.91544,3.92430,3.89827,3.91796,3.91140,3.86334,3.92021,3.86769,3.99746,4.13739,4.18251,4.33217,4.54096,4.70600,4.93153,5.22399,5.48850,5.76449,6.21473,6.87243,7.52466,8.30428,8.50667,8.59887,8.53220,8.42652,8.30723,8.16193,8.13608,8.02766,7.89529,7.76134,7.57737,7.46336,7.17692,6.96917,6.74391,6.78345,6.56438,7.45215,7.24192,6.92272,6.65133,7.06148,6.83537,6.86841,6.92414
2016,Edgeworth 33_11kV,07MAY2015,MW,6.96402,6.51432,6.35555,6.52625,6.20139,5.79998,5.58377,5.67790,5.37385,5.01967,4.78433,4.64646,4.51224,4.34317,4.30813,4.31189,4.26190,4.21895,4.25561,4.39242,4.66809,4.74470,4.93886,5.28695,5.79372,6.10075,6.56489,6.79682,6.82168,6.85531,6.88224,6.61680,6.31945,5.85850,5.52296,5.20885,4.98564,4.81630,4.65999,4.46558,4.23124,4.13210,4.07822,4.07819,3.94922,3.93371,3.88587,3.85442,3.86971,3.88415,3.76899,3.75727,3.78846,3.85982,3.91900,3.94592,4.00778,3.98883,4.15976,4.20901,4.29511,4.36981,4.57567,4.89058,5.13690,5.42147,5.82449,6.39662,6.92085,7.62088,8.22395,8.27683,8.42000,8.41438,8.48228,8.51104,8.35775,8.33757,8.17398,8.07962,8.01502,7.97290,7.88497,7.65703,7.38737,7.21122,7.24118,7.07102,7.96180,7.62351,7.26711,6.83650,7.24111,6.96476,7.01572,7.14705
2016,Edgeworth 33_11kV,08MAY2015,MW,7.17362,6.76834,6.56037,6.71728,6.44291,6.05169,5.88399,5.99645,5.62916,5.33975,5.08689,4.86044,4.66811,4.55055,4.50976,4.46100,4.44023,4.41974,4.41584,4.58256,4.86021,5.10995,5.39119,5.70433,6.13568,6.50409,6.88201,7.10354,7.25907,7.53669,7.47347,7.12327,6.72940,6.37573,5.97926,5.69308,5.49035,5.15990,4.90937,4.75140,4.47108,4.30159,4.19119,4.15795,4.13891,3.94141,3.93747,3.99888,3.96567,3.98452,3.95971,4.04600,3.94836,3.97820,3.97345,4.02580,3.99320,4.06986,4.20755,4.30750,4.34720,4.46950,4.64010,4.93410,5.27984,5.62498,5.94875,6.46794,7.15530,7.96819,8.60923,8.76289,8.94723,9.03351,8.99831,8.89520,8.81671,8.92186,8.69449,8.57542,8.49093,8.49221,8.40175,8.27073,8.01717,7.76953,7.79565,7.64761,8.41317,8.10637,7.71610,7.37996,7.69416,7.38168,7.42608,7.47394
2016,Edgeworth 33_11kV,09MAY2015,MW,7.48107,7.17553,7.09054,7.16047,6.80903,6.30543,5.91735,5.56681,5.71382,5.51094,5.25653,5.10187,4.94757,4.73223,4.60464,4.49443,4.39476,4.32815,4.41032,4.51402,4.58668,4.69648,4.74909,4.92445,5.15007,5.38071,5.69408,6.11725,6.62722,6.88505,7.17331,7.33728,7.19582,7.19550,7.01969,6.79327,6.61091,6.28761,5.93861,5.82671,5.69440,5.54183,5.16337,5.00429,4.93787,4.80246,4.85869,4.66926,4.67523,4.64175,4.61576,4.60854,4.54011,4.54541,4.59165,4.56397,4.51801,4.58167,4.64726,4.71526,4.85858,5.05055,5.19297,5.45218,5.84047,6.15379,6.59963,6.95848,7.52496,8.16455,8.72595,8.71145,8.76280,8.66228,8.53289,8.39101,8.38723,8.33215,8.22727,8.03870,7.84139,7.73541,7.74845,7.59930,7.53160,7.30730,7.84895,7.58620,7.35931,6.94618,7.05668,6.67085,7.42375,7.10885,6.62764,6.42239
2016,Edgeworth 33_11kV,10MAY2015,MW,6.40670,5.86309,5.91393,6.21030,5.62140,5.21711,4.98525,4.83558,4.94005,4.79112,4.63770,4.56340,4.40670,4.35493,4.33931,4.31104,4.27519,4.35430,4.41406,4.36641,4.52121,4.55457,4.56573,4.69160,4.88837,5.02376,5.31324,5.64722,6.14088,6.40648,6.81989,6.98003,7.08615,7.12891,7.14031,7.05265,6.85604,6.67951,6.55346,6.33006,6.19362,5.97013,5.84995,5.66882,5.36757,5.24276,5.25803,5.18188,4.98648,4.85813,4.72275,4.60208,4.49692,4.42722,4.71091,5.06576,4.71067,4.74848,4.64838,4.79145,5.04137,5.28390,5.38816,5.60466,5.93098,6.22506,6.66071,6.93079,7.55311,8.14912,8.63062,8.70418,8.78498,8.79332,8.74300,8.52571,8.32057,8.46306,8.30317,8.13798,8.00742,7.80323,7.69167,7.43945,7.20156,7.02902,7.64659,7.25245,6.99110,6.54599,6.60257,6.21256,6.91808,6.64971,6.01837,5.84470
2016,Edgeworth 33_11kV,11MAY2015,MW,5.65740,5.41008,5.41380,5.75442,5.23026,4.88477,4.72719,4.82030,4.61706,4.41266,4.27970,4.12625,4.12628,4.08025,4.09387,4.05030,4.10795,4.09864,4.26460,4.31005,4.52188,4.80349,5.03069,5.34159,5.69745,6.09929,6.38962,6.70387,6.55182,6.69969,6.65675,6.50320,6.16620,5.86463,5.68809,5.28851,5.06328,4.86550,4.85081,4.61733,4.44163,4.33637,4.30643,4.32939,4.20025,4.10624,4.12996,4.11300,4.14797,4.21570,4.23060,4.17134,4.15373,4.16765,4.23560,4.25170,4.24104,4.24793,4.36925,4.44743,4.56502,4.70448,4.88673,5.18616,5.54902,5.97446,6.38909,6.90228,7.56338,8.35684,8.94232,9.18662,9.12887,8.93491,8.73267,8.52605,8.38778,8.38636,8.22317,8.16345,7.83862,7.55860,7.39890,7.16152,6.91051,6.69509,6.71307,6.50122,7.31318,7.08997,6.88695,6.57034,7.05640,6.73791,6.84075,6.98813
2016,Edgeworth 33_11kV,12MAY2015,MW,7.03217,6.64487,6.55349,6.69054,6.37752,5.97297,5.71475,5.73952,5.46957,5.29124,5.02382,4.83236,4.63009,4.45453,4.42130,4.32863,4.27535,4.23318,4.29306,4.44153,4.63538,4.87789,5.05110,5.33346,5.79379,6.08517,6.33908,6.40563,6.46655,6.60293,6.61323,6.53428,6.26864,5.90514,5.54477,5.22725,5.03332,4.76940,4.60495,4.49892,4.33864,4.22153,4.22818,4.11747,4.09664,4.01367,4.00214,4.02203,4.04292,4.08497,4.01184,4.04810,3.99211,3.99671,4.06731,4.03851,4.04396,4.24335,4.32818,4.38116,4.43991,4.52269,4.76774,5.08164,5.41357,5.72773,6.05778,6.64415,7.25142,7.91004,8.40319,8.72787,8.85938,8.79089,8.64356,8.47958,8.28333,8.28337,8.02347,7.78085,7.56996,7.38464,7.19964,7.05508,6.88293,6.65019,6.65348,6.47087,7.35091,7.05752,6.78885,6.47388,6.83854,6.56894,6.81001,6.91499
2016,Edgeworth 33_11kV,13MAY2015,MW,6.92967,6.55029,6.48274,6.66227,6.34245,6.03630,5.79383,5.88117,5.49364,5.17768,4.94070,4.73442,4.62291,4.50547,4.32677,4.32559,4.23051,4.20711,4.22597,4.43071,4.63900,4.77442,5.04205,5.25773,5.63503,6.08243,6.39955,6.63802,6.70009,6.97639,7.12645,7.07020,6.86457,6.59974,6.33602,6.11902,6.00326,5.89579,5.80770,5.72506,5.72127,5.49372,4.86901,4.56394,4.42279,4.33468,4.32534,4.26245,4.23338,4.19368,4.12412,4.23672,4.12940,4.12836,4.13081,4.25102,4.14276,4.20370,4.57772,4.88862,5.35076,5.69976,5.71735,5.71071,6.06187,6.53034,6.91982,7.64442,8.63642,9.46667,10.23850,10.40634,10.58998,10.54508,10.56276,10.48151,10.37359,10.31061,10.03110,9.79206,9.56945,9.40593,9.28758,8.91809,8.66612,8.32148,8.18964,7.87598,8.76246,8.51132,8.06308,7.51597,7.90076,7.57162,7.56812,7.67029
2016,Edgeworth 33_11kV,14MAY2015,MW,7.72417,7.30465,7.13778,7.27647,6.99234,6.46723,6.22390,6.33748,6.05525,5.72627,5.48254,5.17436,4.92991,4.80723,4.76689,4.69458,4.59924,4.55128,4.62283,4.84367,5.14405,5.52301,5.84706,6.15004,6.83857,7.33711,7.84560,8.11350,8.24920,8.56874,8.44544,8.23875,7.84562,7.44743,6.92976,6.54256,6.18407,5.89787,5.58331,5.28472,5.00794,4.86058,4.60723,4.51172,4.50213,4.46283,4.38961,4.36052,4.32891,4.27065,4.29041,4.27432,4.21434,4.14148,4.18482,4.20756,4.26072,4.22943,4.31736,4.52024,4.53277,4.71323,4.93399,5.33642,5.81781,6.20476,6.62922,7.23402,8.08900,9.00067,9.73196,10.10004,10.35895,10.36321,10.41474,10.52119,10.52678,10.39875,10.23542,10.13240,10.15619,9.99455,9.73990,9.33295,9.02995,8.70680,8.56666,8.32109,9.12092,8.71237,8.19758,7.69316,7.97707,7.63030,7.71726,7.78301
2016,Edgeworth 33_11kV,15MAY2015,MW,7.82490,7.39192,7.14522,7.29180,7.06370,6.64258,6.40606,6.51795,6.15601,5.67252,5.37825,5.10773,4.86951,4.82538,4.70695,4.72771,4.66614,4.59321,4.64143,4.76357,5.09498,5.33741,5.56821,5.91893,6.42907,6.80631,7.43205,7.65438,7.68187,7.90091,7.98792,7.66465,7.25456,6.80511,6.31002,5.92371,5.66964,5.37503,5.19501,4.94649,4.86250,5.29360,4.74394,4.64275,4.49001,4.84353,4.80938,4.67354,4.68010,4.44186,4.37697,4.37247,4.32480,4.40472,4.43402,4.35432,4.44027,4.68032,4.66037,4.55880,4.75115,5.19950,5.17564,5.33934,5.79299,6.29313,6.81746,7.28021,7.85099,8.53263,8.91579,9.15251,9.17267,9.06975,8.88039,8.72040,8.78610,8.71213,8.36052,8.36980,8.22086,8.11781,7.92600,7.70276,7.55029,7.29038,7.40921,7.23047,8.02203,7.80973,7.50394,7.16184,7.56182,7.19857,7.32837,7.44713
2016,Edgeworth 33_11kV,16MAY2015,MW,7.31501,7.02045,6.91230,7.01274,6.69930,6.32242,5.94349,5.56990,5.74484,5.51079,5.17020,4.92019,4.84950,4.75494,4.61103,4.43026,4.32409,4.19709,4.22447,4.29937,4.39128,4.53180,4.59753,4.60868,4.88242,5.09257,5.48925,5.83835,6.15634,6.60817,7.01858,7.26329,7.10275,6.96433,6.82832,6.97293,6.63879,6.89579,7.22105,7.00273,7.04578,7.11703,6.85531,6.65737,6.83034,6.67741,6.23884,6.75377,6.56392,6.78338,6.79511,6.88976,6.89339,7.19222,6.55953,5.74564,5.65712,5.59913,5.75025,6.07914,6.01011,5.96676,6.75150,6.99071,6.98522,7.21227,7.94023,8.48104,8.81106,9.34527,9.48300,9.44893,9.45805,9.34222,8.99128,8.74562,8.62158,8.59364,8.38344,8.15643,8.08021,7.80410,7.65049,7.50961,7.38404,7.17993,7.88653,7.64930,7.35482,6.94257,7.04203,6.65142,7.46082,7.14633,6.60035,6.57924
2016,Edgeworth 33_11kV,17MAY2015,MW,6.50298,5.82495,5.79568,6.09310,5.54247,5.12981,4.93326,4.75188,4.79029,4.60310,4.47010,4.43198,4.31100,4.29804,4.19997,4.23221,4.17230,4.22273,4.24582,4.37779,4.51037,4.46743,4.50006,4.51513,4.64995,4.89531,5.12381,5.42409,5.76362,5.97526,6.15240,6.41898,6.64058,6.95759,7.05059,6.92358,6.92265,6.72420,6.76572,6.81276,6.24812,6.14179,5.84740,5.84413,5.98996,5.98612,6.00790,6.18134,6.25168,5.80908,5.54575,5.22691,5.38480,5.18598,5.22184,5.29869,5.25381,5.14478,5.48099,5.45107,5.62544,6.03580,6.13715,6.36265,6.63293,6.96321,7.38844,7.79360,8.56692,9.27568,9.55209,9.52429,9.53430,9.51749,9.26879,9.16771,9.09915,9.01045,8.79557,8.59118,8.31616,8.10516,8.00524,7.80545,7.64950,7.34090,7.98689,7.56533,7.25590,6.87113,6.86505,6.46759,7.08022,6.85151,6.23613,6.11333
2016,Edgeworth 33_11kV,18MAY2015,MW,6.04250,5.68382,5.68786,5.94627,5.46762,5.07674,4.91255,4.91601,4.68583,4.56670,4.46291,4.32773,4.23513,4.20625,4.17196,4.09743,4.06629,4.13674,4.23743,4.45151,4.69976,4.86417,5.11140,5.28651,5.73023,6.05097,6.52936,6.64888,6.77074,6.89895,6.99099,7.02710,6.88187,6.70664,6.53938,6.22258,5.93080,5.70950,5.57158,5.60317,5.29396,5.03354,4.90717,4.82090,4.70529,5.05408,5.39604,5.34350,5.61695,5.78737,5.67232,5.57120,5.60671,5.74190,5.84977,5.68050,5.58135,5.46690,5.45452,5.65855,5.84529,5.94376,6.19985,6.48272,6.59140,6.89472,7.35683,7.77726,8.43358,9.06402,9.50277,9.45656,9.46679,9.33031,9.12030,8.93153,8.74894,8.60999,8.35403,8.28336,8.03812,7.76533,7.64360,7.45234,7.26032,7.00730,6.97048,6.80286,7.74647,7.50872,7.07302,6.74476,7.19753,6.87894,7.03235,7.17143
2016,Edgeworth 33_11kV,19MAY2015,MW,7.22961,6.87784,6.77708,6.87613,6.52529,6.16026,6.01021,5.97760,5.61541,5.27014,5.00292,4.80546,4.57158,4.48281,4.31574,4.31464,4.25550,4.26241,4.28260,4.40915,4.67283,4.90302,5.17598,5.48719,5.85376,6.12751,6.59567,6.65737,6.86600,7.12258,7.25089,7.32338,7.24406,7.06455,6.66761,6.26665,6.21907,6.32183,6.22415,6.09883,6.03431,5.93486,6.08454,5.99129,5.92776,5.67019,5.40631,5.10387,4.83253,4.72119,5.22664,5.16579,5.05225,5.13119,5.11257,4.92131,4.46370,4.92045,4.90868,5.22942,5.13940,4.92113,5.22976,5.93111,6.16478,6.32215,6.77634,7.34660,8.23550,8.98421,9.45891,9.45701,9.61103,9.44639,9.21727,9.07332,8.87887,8.75437,8.51920,8.47403,8.22169,8.10279,7.78598,7.62854,7.33934,7.08411,7.17301,6.92866,7.76285,7.54760,7.20641,6.80528,7.28198,7.01702,7.14873,7.25600
2016,Edgeworth 33_11kV,20MAY2015,MW,7.23364,6.79692,6.65767,6.86349,6.57401,6.16572,5.96200,6.04572,5.63297,5.28539,5.00647,4.82702,4.66065,4.47786,4.32677,4.26678,4.27159,4.18129,4.24907,4.40885,4.64192,4.72295,4.92799,5.14247,5.56131,5.91780,6.19895,6.23197,6.17310,6.41084,6.55448,6.61477,6.67282,6.53203,6.44068,6.26098,6.19036,6.18158,6.03337,5.89498,5.86011,5.80594,5.62277,5.35538,5.18065,4.86776,4.46402,4.50808,4.39093,4.37748,4.26055,4.16941,4.18221,4.33730,4.43718,4.85130,4.36796,4.84547,4.64747,4.95726,5.15962,5.28378,5.20579,5.53829,5.89686,6.16121,6.65270,7.17904,7.84443,8.31906,8.74020,8.63388,8.68213,8.53443,8.34751,8.11861,7.94853,7.92679,7.73570,7.61273,7.43633,7.17844,7.02622,6.84929,6.72886,6.49490,6.52837,6.32474,7.23344,7.09671,6.85791,6.51832,6.88790,6.64092,6.77663,6.90384
2016,Edgeworth 33_11kV,21MAY2015,MW,6.98364,6.46286,6.35396,6.61573,6.34337,5.92803,5.67189,5.71302,5.38884,5.02729,4.86214,4.68582,4.48470,4.26065,4.10992,4.15426,4.13118,4.10052,4.13127,4.26758,4.46050,4.66203,4.92341,5.14755,5.32729,5.63429,6.06292,6.08878,6.18555,6.39065,6.40477,6.20714,5.99901,6.01856,5.72171,5.08778,4.87143,4.73697,4.57889,4.52588,4.50191,4.59321,4.24192,4.22319,4.14525,4.10503,4.19413,4.20076,4.21945,4.16412,4.19554,4.12476,4.23603,4.24154,4.10185,4.29868,4.47876,4.62087,4.90332,4.97449,5.12655,5.39261,5.48430,5.62398,5.69097,5.91812,6.31803,6.77943,7.27766,8.04907,8.53412,8.54017,8.49439,8.38492,8.33282,8.23968,7.93239,7.91432,7.77097,7.65429,7.56782,7.45783,7.22830,7.09249,6.86607,6.68564,6.76243,6.62298,7.41390,7.09690,6.86260,6.63972,7.12526,6.80787,6.91120,6.96966
2016,Edgeworth 33_11kV,22MAY2015,MW,6.97570,6.58420,6.45813,6.58242,6.28327,5.82491,5.64004,5.77134,5.42020,5.06520,4.86133,4.66599,4.51895,4.39660,4.25656,4.22279,4.22012,4.19267,4.25539,4.38257,4.60067,4.76419,4.96997,5.19051,5.51177,5.90187,6.28369,6.33691,6.51552,6.83245,6.96311,7.01487,6.82906,6.48024,6.09382,5.94063,6.35090,6.68560,6.85250,6.90157,6.89075,6.71422,6.87792,7.02902,7.28125,7.58875,7.61796,7.63939,7.52489,7.54359,7.56157,7.83078,7.83079,7.95753,8.08223,8.03059,7.80280,7.56185,7.48909,7.48549,7.46823,7.60123,7.95123,8.30895,8.44035,8.32302,8.60876,9.10489,9.93786,10.81642,11.29101,11.04799,10.98202,10.80906,10.57837,10.46104,10.22231,10.18417,9.92138,9.75527,9.51260,9.31697,9.13328,8.95865,8.76954,8.47444,8.48306,8.29026,9.10189,8.79454,8.44442,7.91882,8.25476,7.90262,7.90001,7.97905
2016,Edgeworth 33_11kV,23MAY2015,MW,7.78123,7.38690,7.31779,7.32767,7.07654,6.65142,6.20807,5.81982,5.96982,5.81537,5.47069,5.23026,5.11736,4.91456,4.80123,4.59479,4.56939,4.52782,4.51432,4.53907,4.65734,4.71788,4.81355,4.89208,4.94262,5.16964,5.46985,5.80245,6.08749,6.39661,6.83057,7.23156,7.45750,7.51269,7.25883,7.22995,7.01608,6.85209,6.70002,6.75432,6.40090,6.36571,6.24786,6.37060,6.70989,6.91151,6.64986,6.40909,6.07159,5.69514,5.68986,5.75503,5.82616,6.19409,6.33440,6.58739,6.65982,6.80048,6.74233,6.57706,6.75046,6.76348,6.55154,6.60873,6.85867,7.16174,7.59558,8.00231,8.80868,9.52599,9.91270,9.90520,9.83262,9.64976,9.52141,9.35749,9.16337,9.18529,9.00812,8.86765,8.82351,8.70088,8.56991,8.38461,8.33388,8.03112,8.77757,8.53937,8.28117,7.85223,7.88818,7.56953,8.37035,7.94542,7.20281,7.01097
2016,Edgeworth 33_11kV,24MAY2015,MW,6.98143,6.42334,6.45781,6.70648,6.08705,5.68758,5.41362,5.19623,5.11574,5.03242,4.88380,4.87216,4.71943,4.64505,4.65864,4.58168,4.50352,4.64637,4.62569,4.66095,4.76757,4.83443,4.90074,4.98387,5.14627,5.43380,5.66011,5.81594,6.25999,6.65029,7.10924,7.52057,7.78341,7.95293,8.23457,8.43298,8.31464,7.85512,7.71411,7.49358,7.18536,6.75044,6.57270,6.34557,6.07635,5.82976,5.72952,5.61042,5.56896,5.89615,5.98512,6.14431,6.07205,6.04897,5.93959,5.98456,6.10615,6.27120,6.40852,6.57567,6.84384,6.85293,6.70579,6.88198,7.19650,7.66455,8.34065,9.01028,9.97261,10.76962,11.19678,11.27884,11.27559,11.21935,11.16648,10.87266,10.68598,10.68180,10.27433,10.01705,9.83670,9.61381,9.40426,9.11250,8.80075,8.44347,8.98344,8.63769,8.15000,7.69660,7.77434,7.30333,7.91873,7.55675,6.91163,6.77018
2016,Edgeworth 33_11kV,25MAY2015,MW,6.53944,6.09155,6.04983,6.28135,5.76865,5.38993,5.18600,5.28299,5.08594,4.90053,4.67291,4.57551,4.59183,4.43611,4.47202,4.49885,4.55929,4.50177,4.63052,4.90751,5.24924,5.50734,5.73585,6.06730,6.62366,7.20771,7.58042,8.01454,8.31583,8.74994,8.87317,8.72485,8.28498,8.03519,7.67731,7.26909,6.74944,6.23232,6.28703,5.95486,5.39188,5.07660,5.27668,5.38280,5.20167,5.50535,5.22434,4.91992,4.56116,4.62136,4.96195,4.96472,4.62636,4.72913,4.49045,4.96743,4.64778,4.45523,4.59486,4.66827,5.31283,5.18472,5.56160,5.87100,6.35051,6.83907,7.45207,8.25211,9.35503,10.09818,10.51137,10.48101,10.54388,10.38394,10.32098,10.08420,9.90671,9.90269,9.62019,9.50881,9.17007,9.05627,8.82170,8.59865,8.35009,8.08961,7.97239,7.63482,8.47380,8.18471,7.83223,7.34356,7.65787,7.38505,7.39437,7.52371
2016,Edgeworth 33_11kV,26MAY2015,MW,7.55842,7.22378,7.06091,7.22667,6.84935,6.52615,6.33507,6.36986,6.10983,5.77406,5.48720,5.25688,5.07537,4.94901,4.82048,4.74294,4.73240,4.70350,4.85708,4.99257,5.27610,5.52504,5.87462,6.19294,6.75995,7.36006,7.95214,8.17563,8.55273,8.88304,8.89540,8.75724,8.52089,7.87880,7.28994,6.64641,6.39322,6.06428,5.79309,5.46323,5.35261,4.98525,4.84517,4.81347,4.90414,4.86786,4.71667,4.99624,4.78584,4.81697,4.62559,4.81230,5.09477,4.81193,4.91931,4.97884,4.89418,5.03869,4.96604,5.07830,5.35239,5.48987,5.70168,6.10895,6.59517,7.12136,7.61607,8.40748,9.34340,10.14676,10.77286,10.77227,10.92606,10.72865,10.60665,10.43496,10.22263,10.20858,10.13878,9.91682,9.65589,9.48065,9.22886,8.98361,8.61953,8.24508,8.16374,7.83713,8.59593,8.28370,7.93448,7.51276,7.74408,7.35942,7.40752,7.55872
