year,Zone Substation,Date,unit,0:15,0:30,0:45,1:00,1:15,1:30,1:45,2:00,2:15,2:30,2:45,3:00,3:15,3:30,3:45,4:00,4:15,4:30,4:45,5:00,5:15,5:30,5:45,6:00,6:15,6:30,6:45,7:00,7:15,7:30,7:45,8:00,8:15,8:30,8:45,9:00,9:15,9:30,9:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00,23:15,23:30,23:45,24:00
2016,Macquarie Park 132_11kV,01MAY2015,MW,31.85911,31.58062,31.58062,30.94938,30.48523,30.11391,30.11391,30.11391,29.68689,29.61263,29.53837,29.37127,29.42697,29.24131,29.24131,29.33414,29.74259,29.72403,29.24131,29.33414,30.07678,30.80085,31.43209,31.84054,34.32837,35.34950,37.09469,38.06012,40.15807,41.56908,42.62734,43.25858,43.64846,44.33540,45.31939,45.43079,44.66959,44.03835,44.53963,44.31683,44.40966,44.09404,44.57676,44.63246,46.45191,46.74897,46.74897,47.10172,47.39878,47.21312,47.78866,48.25281,48.12285,47.64013,47.90006,47.80723,48.19711,47.82579,48.21568,48.15998,48.15998,47.95575,47.19455,46.80467,46.32195,45.41222,45.41222,45.05947,44.78098,44.85525,44.63246,44.00121,41.69904,39.80532,39.39687,39.32260,38.61710,37.57741,37.02043,36.35206,36.12927,35.55372,35.34950,35.34950,35.23810,34.47690,34.38407,33.82709,33.38151,33.32581,32.99163,32.84310,32.69457,32.75027,32.73170,31.91480
2016,Macquarie Park 132_11kV,02MAY2015,MW,32.17473,32.24899,31.59918,31.15360,31.07934,31.07934,30.85655,30.67089,30.42953,30.00252,30.00252,29.70546,29.61263,29.48267,28.92569,28.94426,28.90713,28.90713,28.96282,28.90713,29.29701,29.05565,29.38984,29.40841,29.44554,30.20674,30.20674,30.20674,30.20674,30.59662,31.28356,31.45066,31.85911,32.28612,32.37895,33.01019,33.47434,33.73426,34.16128,34.55116,34.58830,34.64399,35.05244,35.05244,35.05244,34.77396,34.38407,35.20097,35.21954,34.82965,34.49547,34.68113,34.49547,34.12415,34.03132,34.23554,33.78996,33.78996,33.95705,33.78996,33.78996,34.03132,34.21698,34.21698,34.01275,33.77140,33.40008,33.45578,33.45578,33.58574,34.62543,34.29124,34.19841,33.58574,33.10302,33.19585,33.12159,33.01019,32.63888,32.50891,32.50891,31.78484,31.87767,31.71058,31.67345,31.54349,31.26500,30.89368,30.87511,31.02364,31.04221,31.04221,30.67089,30.41097,30.74515,30.67089
2016,Macquarie Park 132_11kV,03MAY2015,MW,30.52236,30.61519,30.37383,30.09535,29.81686,29.61263,29.61263,28.70290,28.66577,28.66577,28.66577,28.66577,28.66577,28.66577,28.96282,29.14848,29.18562,29.27844,29.27844,29.27844,29.27844,29.16705,29.22275,29.37127,29.37127,29.37127,29.37127,29.37127,29.37127,30.11391,30.03965,30.16961,30.98651,31.20930,31.20930,31.20930,31.20930,31.39496,32.32325,32.37895,32.50891,32.95450,33.27012,33.67857,33.67857,33.67857,33.67857,33.67857,33.67857,33.67857,33.67857,33.54860,33.54860,33.54860,33.64143,34.01275,33.80853,33.67857,33.54860,33.54860,33.66000,33.58574,33.53004,33.49291,33.62287,33.62287,33.62287,33.62287,33.67857,33.80853,34.12415,34.12415,34.12415,33.66000,33.58574,33.12159,33.12159,32.67601,32.86167,33.08446,31.84054,31.67345,31.56205,31.67345,31.33926,31.28356,31.20930,31.04221,31.17217,31.17217,31.17217,31.11647,30.42953,30.59662,30.78228,30.42953
2016,Macquarie Park 132_11kV,04MAY2015,MW,30.11391,29.94682,29.66833,29.66833,29.66833,29.66833,29.35271,28.94426,28.90713,28.49868,28.49868,28.62864,28.86999,28.42441,28.42441,28.36872,28.40585,28.86999,28.86999,28.86999,29.38984,30.22531,30.91225,31.87767,33.86423,35.23810,36.66768,37.05756,39.47113,40.78931,42.07036,42.59020,43.48137,43.79699,44.33540,45.37509,45.48649,45.80211,45.93207,45.96920,46.50761,47.41734,47.73296,48.04858,48.27137,48.62413,48.38277,48.47560,49.23680,48.79122,48.79122,48.92118,49.19967,49.12541,49.31107,49.62669,48.95831,49.40389,48.97688,48.79122,48.73552,48.40134,48.51273,48.17854,47.95575,47.75153,47.28738,47.25025,46.91606,46.73040,45.61645,44.96664,42.68303,41.12350,40.71505,39.84245,38.89559,38.30148,37.98586,37.31749,36.74194,36.29636,36.09213,35.86934,35.18241,34.79252,34.66256,33.91992,33.64143,33.25155,33.25155,33.01019,32.28612,32.28612,32.10046,31.24643
2016,Macquarie Park 132_11kV,05MAY2015,MW,30.98651,31.06077,30.55949,30.33670,30.33670,30.33670,30.05821,29.74259,29.74259,29.57550,29.20418,29.61263,29.66833,29.66833,29.66833,29.64976,28.96282,29.40841,29.29701,29.25988,29.68689,30.03965,30.85655,31.89624,33.95705,35.34950,36.48202,37.44745,39.69392,41.16063,42.77586,43.24001,44.59532,45.46792,46.13629,47.17599,47.73296,48.79122,50.01657,50.12797,50.64781,50.96343,51.07483,51.76177,51.83603,51.65037,51.18622,52.30018,52.07739,52.22591,51.83603,52.24448,51.70607,52.67150,52.69006,52.63436,52.50440,52.30018,51.26049,51.74320,51.79890,50.96343,51.01913,50.96343,50.75921,49.73808,49.21824,49.21824,48.47560,47.99289,47.08316,46.09916,43.48137,41.79187,41.08637,40.12094,39.41543,38.82132,38.02299,37.96729,36.77907,36.46345,36.18496,35.36806,35.12671,34.81109,34.38407,34.03132,33.75283,33.41864,33.28868,32.65744,32.41608,32.17473,31.89624,31.37639
2016,Macquarie Park 132_11kV,06MAY2015,MW,31.17217,31.28356,30.94938,30.61519,30.44810,30.44810,29.81686,29.77972,29.48267,29.27844,28.85143,28.77717,28.77717,28.77717,28.77717,28.77717,28.57294,28.70290,28.29445,28.27589,29.07422,29.90969,30.07678,30.85655,33.08446,33.67857,35.38663,36.31493,38.72849,40.15807,41.36485,42.46024,42.98009,43.74129,44.53963,44.59532,45.57932,45.91350,46.43335,46.21056,46.80467,46.61901,47.39878,47.71440,47.82579,47.60300,47.65870,47.65870,47.95575,48.28994,48.28994,48.06715,48.67982,48.93975,48.99544,48.79122,48.88405,49.40389,48.73552,48.69839,48.53130,47.78866,47.38021,46.28482,45.61645,45.48649,45.00377,44.26114,43.90838,42.72017,42.64590,42.49738,40.12094,38.93272,38.33861,37.68880,36.96473,36.74194,35.94361,35.85078,35.33093,34.21698,34.12415,34.12415,33.90136,33.41864,32.95450,32.62031,32.56461,32.32325,31.93337,31.37639,31.45066,31.45066,31.41352,30.24387
2016,Macquarie Park 132_11kV,07MAY2015,MW,30.24387,30.24387,29.70546,29.40841,29.40841,29.38984,28.90713,28.49868,28.40585,28.40585,28.40585,28.40585,28.40585,28.40585,28.40585,28.40585,28.66577,29.24131,29.24131,29.40841,29.74259,30.16961,30.94938,31.74771,34.58830,35.60942,36.76051,38.09725,40.56652,41.81044,43.24001,43.77842,43.64846,44.27970,44.70672,45.13373,45.87637,45.93207,46.21056,46.86036,47.04602,47.69583,47.65870,47.88149,48.03002,47.77009,47.99289,48.21568,48.73552,48.82835,48.90262,48.38277,48.79122,48.79122,48.97688,48.79122,48.58699,48.43847,48.71696,48.41990,48.08571,47.78866,47.41734,47.32451,46.89750,46.11773,45.78354,45.26370,44.78098,44.78098,44.50249,44.14974,41.82900,40.84501,39.76819,39.35974,38.91415,38.85846,38.59853,37.87446,36.92760,36.92760,36.92760,36.92760,36.48202,35.53516,34.84822,34.62543,34.30981,33.62287,33.56717,32.67601,32.52748,31.84054,31.56205,30.98651
2016,Macquarie Park 132_11kV,08MAY2015,MW,31.28356,31.39496,31.17217,31.07934,30.46666,30.46666,30.00252,30.09535,30.00252,29.79829,29.20418,29.27844,29.70546,29.70546,29.27844,29.20418,29.20418,29.20418,29.20418,29.20418,29.66833,30.52236,31.28356,31.91480,34.25411,35.33093,36.85334,37.74450,40.43656,42.01466,43.07292,43.77842,44.22400,45.22656,45.67215,46.11773,46.21056,46.30339,46.58188,46.63757,46.95319,47.49161,47.54730,47.62157,47.64013,47.32451,47.38021,47.56587,47.45447,47.64013,48.03002,47.91862,47.62157,47.60300,46.74897,46.87893,46.80467,46.87893,46.97176,47.17599,47.26881,47.08316,46.65614,46.58188,46.28482,45.70928,45.44936,45.89494,44.83668,43.87125,43.09148,42.70160,39.82388,38.32004,37.85590,37.13183,36.85334,36.37062,36.05500,35.46089,35.46089,35.44233,34.79252,34.53260,34.36551,34.21698,34.10558,33.49291,33.41864,33.04733,32.43465,32.41608,32.00763,32.00763,32.00763,31.59918
2016,Macquarie Park 132_11kV,09MAY2015,MW,31.04221,31.04221,30.59662,30.61519,30.44810,30.16961,29.72403,29.50124,29.27844,29.27844,29.27844,29.27844,29.31558,29.27844,29.05565,28.86999,29.24131,29.27844,29.27844,29.27844,28.98139,29.16705,29.16705,29.24131,29.77972,29.77972,29.38984,30.22531,30.70802,31.07934,31.50635,31.45066,31.54349,32.08190,32.69457,33.02876,33.32581,33.49291,33.41864,33.54860,33.78996,33.78996,33.86423,33.58574,33.58574,33.58574,33.58574,33.58574,33.58574,33.58574,33.58574,33.62287,33.58574,33.62287,34.10558,34.04988,34.03132,33.64143,33.54860,33.54860,33.54860,33.54860,33.47434,33.45578,32.71314,32.86167,33.12159,33.12159,33.93849,34.17985,34.17985,33.90136,33.84566,33.71570,33.04733,32.71314,32.71314,32.71314,32.71314,32.71314,32.49035,32.21186,32.21186,31.80341,31.61775,31.61775,31.61775,31.59918,31.65488,31.58062,31.43209,31.48779,31.32070,31.11647,31.11647,30.55949
2016,Macquarie Park 132_11kV,10MAY2015,MW,30.57806,30.16961,30.16961,29.70546,29.90969,29.76116,29.87255,29.07422,28.90713,29.20418,29.35271,29.07422,28.88856,28.61007,28.29445,27.90457,28.14592,28.05309,27.94170,27.94170,27.94170,27.94170,28.03453,27.94170,28.29445,28.23875,28.23875,28.23875,28.62864,28.72147,28.77717,28.86999,29.85399,30.37383,30.33670,29.83542,29.53837,29.81686,29.94682,30.33670,30.44810,30.68945,31.13504,31.11647,31.32070,31.65488,31.48779,31.54349,31.43209,31.84054,31.84054,31.74771,31.37639,31.37639,31.37639,31.33926,30.72659,30.65232,30.61519,31.04221,31.04221,31.04221,30.72659,30.67089,30.78228,31.17217,31.17217,31.17217,31.33926,32.10046,32.49035,32.39752,32.08190,32.08190,31.80341,31.58062,31.37639,31.61775,31.59918,31.19073,30.67089,30.67089,30.67089,30.37383,29.94682,29.94682,30.05821,30.03965,30.50380,30.48523,30.11391,29.77972,28.14592,27.44042,27.44042,27.44042
2016,Macquarie Park 132_11kV,11MAY2015,MW,27.44042,27.44042,27.08767,26.54926,26.69778,26.69778,26.47499,26.43786,25.91801,25.86232,25.69522,25.86232,25.45387,25.36104,25.36104,25.06398,25.34247,25.86232,25.86232,25.86232,26.30790,27.16193,28.33158,29.09279,31.46922,32.95450,34.69969,35.60942,37.67024,39.32260,40.43656,40.58509,41.53195,42.10749,42.38598,43.75986,44.03835,44.18687,44.44680,44.83668,45.26370,45.87637,45.89494,46.24769,46.17343,46.58188,47.12029,46.91606,46.99033,47.21312,47.58444,47.86292,48.23424,48.77265,48.79122,48.49416,48.49416,48.49416,48.08571,47.77009,47.90006,47.04602,46.61901,46.82323,46.04346,45.63501,45.11517,44.40966,43.87125,43.75986,43.24001,42.27458,40.10237,38.76563,38.24578,37.15039,36.31493,35.85078,35.27523,35.31237,34.53260,33.93849,33.62287,33.62287,33.15872,33.12159,32.39752,33.58574,33.82709,33.40008,32.99163,32.43465,32.21186,32.21186,32.06333,31.67345
2016,Macquarie Park 132_11kV,12MAY2015,MW,31.84054,31.48779,30.50380,30.41097,30.37383,30.37383,30.37383,29.74259,28.96282,28.23875,28.16449,28.16449,28.16449,28.16449,28.16449,28.16449,28.16449,27.90457,27.92313,28.57294,28.81430,29.18562,30.35527,31.20930,33.36295,34.55116,36.50059,37.67024,39.87958,41.06780,42.21889,42.94296,43.55563,43.79699,44.74385,45.48649,46.39622,46.67471,47.04602,47.60300,48.12285,48.12285,48.27137,48.80979,48.97688,49.10684,48.99544,49.03258,49.49672,49.62669,49.71952,49.83091,49.83091,50.27649,50.16510,50.05370,50.38789,49.94231,49.58955,49.99800,49.66382,49.06971,48.79122,48.34564,47.49161,47.52874,46.78610,46.34052,45.85781,45.78354,45.65358,44.70672,42.31172,41.04923,40.34373,39.78675,39.28547,38.33861,37.85590,37.41031,36.81621,36.37062,36.12927,35.62799,35.59086,35.29380,34.38407,33.91992,33.95705,33.38151,33.19585,32.43465,32.28612,32.28612,31.95194,31.33926
2016,Macquarie Park 132_11kV,13MAY2015,MW,30.93081,31.17217,30.94938,30.63376,30.59662,30.55949,30.07678,30.02108,29.57550,29.57550,29.57550,29.57550,29.57550,29.57550,29.57550,29.57550,29.33414,29.33414,29.33414,29.33414,29.94682,31.15360,31.91480,32.36039,34.82965,35.96217,37.00186,38.52427,40.54795,41.40199,42.70160,43.40710,43.79699,44.50249,45.31939,45.67215,45.91350,46.28482,46.58188,46.58188,46.58188,46.56331,46.22912,46.67471,45.83924,46.41478,46.13629,45.82067,46.04346,46.00633,46.13629,46.26626,45.78354,46.02490,45.89494,45.91350,45.87637,45.17087,45.48649,44.92951,45.39366,45.37509,45.00377,44.79955,44.50249,44.53963,44.27970,44.35397,44.52106,44.39110,44.07548,43.62990,41.08637,39.69392,39.02555,39.02555,38.50570,38.09725,37.05756,36.81621,36.25923,35.44233,35.21954,34.84822,35.03388,34.62543,33.91992,33.73426,33.88279,33.80853,33.10302,32.17473,31.78484,31.67345,31.67345,31.69201
2016,Macquarie Park 132_11kV,14MAY2015,MW,31.65488,31.19073,31.11647,31.11647,31.11647,30.55949,30.09535,30.22531,30.03965,30.03965,30.03965,29.89112,29.74259,29.77972,29.94682,29.37127,29.68689,29.87255,29.76116,30.48523,30.94938,31.20930,32.15616,32.93593,35.70225,36.57485,38.63567,40.04667,42.72017,44.40966,45.46792,45.70928,45.69071,46.93463,47.04602,47.19455,47.21312,46.99033,47.38021,47.45447,47.45447,47.45447,47.21312,47.02746,47.13885,47.21312,47.00889,47.12029,47.12029,47.12029,47.67726,47.51017,47.49161,47.23168,47.34308,47.60300,47.10172,47.00889,47.34308,47.28738,47.58444,47.38021,46.82323,46.54474,46.48905,46.24769,45.41222,45.46792,45.78354,45.50505,45.70928,44.91094,42.81300,41.56908,40.77075,40.65935,40.39943,39.32260,38.93272,38.93272,37.94873,37.59597,37.26179,37.13183,36.72338,36.27779,35.60942,34.60686,34.62543,34.21698,34.01275,33.15872,32.62031,32.47178,32.67601,32.11903
2016,Macquarie Park 132_11kV,15MAY2015,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.17599,47.86292,47.91862,48.49416,47.88149,47.71440,48.10428,48.62413,48.86548,48.77265,48.99544,48.38277,48.38277,48.19711,47.71440,47.88149,48.15998,47.73296,47.30595,47.15742,46.21056,46.11773,45.74641,45.57932,45.28226,44.78098,45.28226,45.00377,44.37253,44.40966,43.98265,41.32772,39.86102,39.09981,38.39431,38.28291,37.80020,37.13183,36.51915,36.09213,36.01787,35.31237,34.38407,34.45833,34.12415,34.04988,33.23298,32.99163,32.75027,32.88023,32.78740,32.24899,32.24899,32.24899,31.91480
2016,Macquarie Park 132_11kV,16MAY2015,MW,31.50635,31.04221,30.57806,30.78228,30.80085,30.48523,30.37383,29.87255,29.83542,29.53837,29.51980,29.50124,29.50124,29.50124,29.20418,29.27844,28.94426,28.94426,28.94426,28.94426,28.98139,29.31558,29.57550,29.57550,29.66833,29.50124,29.77972,29.87255,30.81942,31.22787,31.11647,31.71058,32.19329,32.43465,32.50891,32.86167,33.45578,33.60430,33.95705,33.95705,33.95705,33.95705,33.95705,34.38407,34.01275,33.88279,34.08702,34.17985,34.42120,34.42120,34.42120,34.36551,33.95705,34.14271,33.93849,33.95705,34.04988,34.21698,33.73426,33.78996,33.99419,33.86423,33.93849,34.08702,33.36295,33.28868,33.28868,33.28868,33.64143,33.95705,34.19841,34.40264,34.75539,34.58830,33.88279,33.04733,33.08446,33.08446,33.08446,32.91736,32.50891,32.50891,32.08190,32.00763,32.00763,32.00763,32.00763,32.00763,31.85911,30.70802,31.30213,30.93081,30.59662,30.54093,30.72659,30.54093
2016,Macquarie Park 132_11kV,17MAY2015,MW,30.61519,30.54093,30.37383,29.96538,30.07678,29.87255,29.53837,29.53837,29.53837,29.53837,29.53837,29.53837,29.33414,29.18562,28.44298,28.03453,28.01596,28.49868,28.44298,27.83030,27.97883,28.03453,28.07166,28.10879,28.53581,28.57294,28.57294,28.57294,28.57294,28.57294,29.33414,29.57550,29.94682,30.07678,30.24387,30.87511,31.24643,31.48779,32.26756,32.37895,32.49035,32.89880,32.95450,32.95450,33.21442,33.32581,33.12159,32.78740,32.45322,32.67601,32.30469,32.21186,32.50891,32.50891,32.50891,32.30469,32.73170,32.41608,32.41608,32.41608,32.54605,32.58318,32.52748,32.65744,32.95450,32.67601,32.58318,32.82453,33.45578,33.54860,34.17985,34.08702,34.01275,33.30725,33.12159,32.63888,32.62031,32.49035,32.34182,31.78484,31.78484,31.78484,31.65488,31.33926,31.28356,31.28356,31.28356,31.07934,30.72659,30.54093,30.50380,29.83542,29.83542,29.83542,29.83542,29.83542
2016,Macquarie Park 132_11kV,18MAY2015,MW,29.83542,29.83542,29.83542,29.83542,29.83542,29.63120,28.94426,28.94426,28.75860,28.44298,28.44298,28.44298,28.44298,28.53581,28.35015,28.33158,28.33158,28.33158,28.33158,28.40585,29.64976,30.31814,31.06077,31.45066,34.32837,36.11070,37.81876,38.91415,41.36485,42.99865,44.03835,44.55819,45.63501,45.57932,46.13629,46.43335,46.61901,46.43335,47.02746,46.91606,46.80467,46.78610,47.17599,46.89750,47.52874,47.38021,48.08571,48.08571,47.82579,47.77009,48.43847,48.15998,48.03002,48.30851,48.25281,47.38021,47.52874,47.56587,47.69583,47.58444,47.32451,46.95319,46.71184,46.34052,45.83924,45.74641,45.61645,45.30083,45.48649,45.44936,44.81811,44.52106,42.08892,40.97497,39.91671,39.47113,38.95129,38.56140,37.44745,37.35462,36.90904,36.42632,36.09213,35.72082,35.57229,35.36806,34.81109,34.25411,34.08702,33.43721,33.21442,32.78740,32.04477,32.13760,32.04477,32.11903
2016,Macquarie Park 132_11kV,19MAY2015,MW,32.04477,31.59918,31.24643,31.24643,31.24643,31.24643,30.54093,30.11391,30.11391,30.11391,30.11391,30.11391,30.11391,29.79829,29.40841,29.16705,29.16705,29.42697,29.68689,29.87255,30.22531,30.59662,30.94938,32.34182,34.84822,35.85078,37.48458,38.39431,40.91927,42.23745,43.49993,44.33540,44.57676,44.79955,45.63501,45.85781,46.21056,46.73040,46.93463,46.73040,47.10172,47.54730,47.54730,47.54730,48.03002,48.04858,48.04858,48.30851,48.54986,48.47560,48.49416,48.49416,49.03258,48.56843,48.45703,48.49416,48.66126,48.67982,48.67982,48.41990,48.53130,48.49416,48.17854,47.82579,46.91606,46.95319,47.15742,46.74897,46.74897,46.43335,45.98777,45.56075,42.81300,41.42055,40.34373,39.95384,39.02555,38.63567,37.96729,37.96729,37.28035,36.33349,36.18496,36.18496,35.92504,35.55372,34.82965,34.56973,34.04988,34.04988,34.04988,33.49291,32.84310,32.89880,33.17729,32.56461
2016,Macquarie Park 132_11kV,20MAY2015,MW,32.28612,32.28612,31.78484,31.76628,30.67089,30.44810,30.44810,30.44810,30.44810,30.28100,30.33670,30.13248,30.29957,29.92825,29.64976,29.33414,28.99996,28.99996,28.99996,28.99996,29.55693,29.83542,30.59662,31.43209,33.36295,34.36551,36.31493,37.09469,39.39687,40.69648,41.90327,42.40455,43.03579,43.85269,44.11261,44.11261,44.68815,45.28226,45.24513,44.92951,45.37509,46.06203,47.47304,48.12285,48.23424,49.06971,49.55242,50.09083,50.40645,50.22079,50.57355,50.62924,51.20479,50.98200,50.55498,50.51785,50.20223,50.38789,49.60812,49.38533,49.49672,49.49672,49.75665,48.69839,48.28994,47.75153,47.82579,47.82579,47.36164,47.04602,46.52618,45.65358,42.77586,40.88214,40.15807,39.91671,39.26691,38.37574,38.09725,37.76307,36.74194,36.24066,35.29380,34.94105,34.71826,33.99419,34.06845,33.62287,34.19841,33.53004,33.23298,32.91736,32.91736,32.36039,32.13760,31.95194
2016,Macquarie Park 132_11kV,21MAY2015,MW,31.80341,31.45066,31.20930,30.67089,30.83798,30.59662,30.59662,30.50380,30.33670,30.33670,30.33670,30.33670,30.20674,30.05821,29.87255,29.87255,29.87255,29.87255,29.87255,29.87255,30.05821,30.74515,31.15360,32.23043,34.36551,35.40520,36.94617,37.81876,39.69392,40.97497,42.31172,43.12862,44.55819,45.11517,45.78354,46.39622,47.15742,47.47304,48.45703,48.49416,49.19967,49.64525,49.47816,49.83091,49.92374,50.36932,50.44359,49.79378,50.44359,50.59211,50.29506,50.79634,50.61068,50.96343,51.01913,49.92374,49.60812,49.81234,49.21824,48.73552,48.69839,48.41990,47.75153,48.01145,46.99033,46.74897,46.73040,46.52618,46.32195,46.32195,45.96920,45.15230,42.59020,40.64078,39.86102,39.09981,38.70993,38.13439,37.39175,37.35462,37.22466,36.89047,36.24066,35.85078,35.73938,35.08958,34.55116,34.04988,33.73426,33.41864,32.89880,32.62031,32.19329,32.11903,31.98907,31.07934
2016,Macquarie Park 132_11kV,22MAY2015,MW,30.83798,30.83798,30.96794,30.74515,30.20674,30.07678,30.00252,29.40841,29.37127,28.96282,28.99996,28.94426,28.94426,28.94426,28.88856,28.75860,29.03709,29.03709,28.86999,29.11135,29.68689,30.16961,30.67089,31.45066,33.56717,34.58830,36.53772,37.46601,39.54539,40.73361,42.10749,43.11005,44.46536,44.68815,45.15230,45.57932,46.50761,46.78610,46.87893,47.19455,47.38021,47.26881,47.65870,47.73296,48.28994,48.32707,48.23424,48.06715,47.84436,47.62157,47.62157,47.58444,46.99033,47.17599,46.91606,46.60044,46.32195,46.52618,46.95319,46.41478,46.04346,45.91350,45.74641,45.61645,45.50505,45.52362,45.65358,45.57932,44.96664,44.87381,44.81811,44.11261,41.42055,40.08381,39.19264,38.78419,38.33861,37.59597,37.44745,36.66768,36.12927,35.96217,35.79508,35.68368,35.44233,34.64399,33.91992,33.91992,33.86423,33.51147,33.40008,33.34438,33.06589,32.75027,32.45322,31.82197
2016,Macquarie Park 132_11kV,23MAY2015,MW,31.89624,32.08190,32.04477,31.33926,31.19073,30.93081,30.87511,30.46666,30.16961,30.16961,30.16961,29.85399,29.50124,29.33414,28.81430,28.74003,29.07422,29.07422,29.14848,29.09279,29.24131,29.24131,29.24131,29.24131,29.85399,30.22531,30.41097,30.41097,31.04221,31.58062,31.58062,31.61775,32.34182,32.80597,33.12159,33.12159,33.62287,33.77140,33.58574,33.58574,33.67857,33.82709,34.23554,34.16128,33.99419,33.88279,33.90136,33.84566,33.90136,34.10558,34.10558,34.17985,34.17985,34.04988,33.93849,33.54860,33.54860,33.60430,33.53004,33.78996,33.49291,33.75283,33.77140,33.91992,33.80853,33.54860,33.01019,33.84566,34.01275,34.47690,34.51403,34.75539,34.43977,34.10558,33.91992,33.51147,33.10302,33.01019,32.63888,32.45322,32.45322,32.45322,32.00763,32.13760,31.67345,31.67345,31.67345,31.58062,31.07934,31.19073,31.06077,31.32070,31.00507,31.13504,31.09790,31.24643
2016,Macquarie Park 132_11kV,24MAY2015,MW,30.83798,30.83798,30.83798,30.42953,30.00252,30.00252,30.00252,30.00252,29.96538,29.66833,29.61263,29.61263,29.25988,29.11135,29.38984,29.50124,28.96282,28.96282,28.96282,29.03709,29.27844,29.40841,29.27844,29.40841,29.40841,29.40841,29.51980,29.50124,29.70546,29.83542,29.83542,30.26244,30.33670,30.33670,30.22531,31.06077,31.45066,31.56205,31.78484,31.78484,32.02620,32.24899,32.28612,32.37895,32.37895,32.37895,32.37895,32.37895,32.37895,32.37895,32.37895,32.37895,32.60174,32.75027,32.75027,32.75027,32.88023,32.89880,32.71314,32.91736,32.95450,32.97306,32.62031,32.58318,32.75027,32.73170,32.62031,32.62031,33.75283,33.91992,34.36551,33.78996,34.34694,34.06845,33.64143,33.45578,33.45578,33.45578,33.45578,33.45578,33.23298,32.82453,32.47178,31.85911,32.08190,31.87767,32.02620,31.97050,32.04477,31.89624,31.45066,31.04221,31.04221,31.04221,31.04221,30.72659
2016,Macquarie Park 132_11kV,25MAY2015,MW,30.74515,30.59662,30.52236,30.35527,29.46410,29.31558,29.22275,29.16705,29.14848,28.77717,28.77717,28.33158,28.33158,28.33158,28.35015,28.27589,28.35015,28.44298,28.66577,29.11135,29.89112,29.94682,30.85655,31.30213,34.42120,36.38919,38.32004,39.43400,42.33028,44.37253,45.02234,45.65358,46.56331,46.41478,47.08316,47.86292,48.08571,48.03002,47.56587,47.45447,47.26881,47.15742,47.28738,47.28738,47.08316,47.30595,48.17854,47.99289,48.06715,47.64013,47.95575,47.69583,47.08316,46.93463,47.21312,47.30595,47.38021,46.78610,46.89750,46.67471,46.28482,46.13629,46.34052,46.13629,45.91350,45.91350,46.02490,45.78354,45.54218,46.15486,45.95063,45.39366,42.03323,41.06780,39.97241,39.99098,39.39687,38.72849,37.91159,37.55884,37.29892,36.94617,35.96217,35.72082,35.36806,35.08958,35.08958,34.30981,33.97562,33.60430,33.17729,32.91736,32.91736,32.91736,32.73170,32.00763
2016,Macquarie Park 132_11kV,26MAY2015,MW,31.69201,31.26500,31.02364,30.74515,30.74515,30.74515,30.74515,30.74515,30.16961,29.74259,29.53837,28.27589,28.42441,28.29445,28.23875,28.23875,28.23875,28.68434,29.16705,29.51980,29.77972,30.74515,31.19073,32.04477,34.75539,36.25923,38.30148,39.76819,42.64590,44.18687,45.56075,45.98777,46.56331,47.17599,47.71440,47.64013,47.39878,47.47304,47.75153,47.65870,47.54730,47.54730,47.54730,47.90006,47.54730,47.91862,47.32451,47.82579,47.88149,47.88149,47.86292,47.56587,47.49161,47.25025,46.54474,46.95319,46.86036,46.67471,46.48905,46.56331,46.00633,46.30339,46.45191,45.96920,45.96920,46.32195,46.08060,45.98777,45.72784,46.17343,45.54218,45.28226,42.77586,41.43912,41.29059,40.23233,40.13950,39.54539,38.87702,38.52427,38.15295,37.68880,37.46601,36.85334,36.22210,36.18496,35.70225,34.97818,34.58830,34.58830,33.97562,33.88279,33.27012,32.60174,32.71314,32.65744
2016,Macquarie Park 132_11kV,27MAY2015,MW,32.19329,32.08190,31.67345,31.59918,31.46922,31.06077,30.76372,30.87511,30.65232,29.96538,29.66833,29.53837,29.53837,29.53837,29.53837,29.53837,29.53837,29.53837,29.55693,30.22531,30.59662,31.45066,31.59918,32.73170,35.36806,36.90904,39.08125,40.21377,42.79443,44.94808,45.37509,45.63501,46.04346,46.28482,46.41478,46.41478,46.41478,46.67471,47.02746,47.41734,47.43591,47.32451,47.91862,47.60300,47.77009,47.78866,48.66126,48.23424,48.19711,48.75409,48.92118,49.21824,49.23680,49.45959,49.19967,48.58699,49.29250,49.18110,48.66126,48.54986,48.58699,48.12285,47.13885,46.45191,45.87637,45.61645,45.69071,45.04091,44.63246,44.44680,44.44680,43.88982,41.82900,40.12094,39.58253,38.87702,38.02299,37.55884,37.41031,36.94617,35.96217,35.53516,35.29380,34.71826,33.93849,33.78996,33.67857,33.12159,32.73170,32.34182,32.34182,32.17473,31.91480,31.91480,31.91480,31.89624
